"logical_order","role","source","title","source_sha256","render_position","sidebar_position","expected_html","html_exists","html_sha256"
11,"shared","notebooks/descriptives.qmd","Descriptive tables and figures","b631936d9e47c4988dd453ea22184090b076705e3716e8f037e1953e3309cd4c",9,11,"_build/nathealth/notebooks/descriptives.html",TRUE,"51c674b3a416e3d5dda4c0f86c7e46818f8ae94fa052c0f060f5cd56821c4ffd"
12,"shared","notebooks/preregistration_deviations.qmd","Preregistration deviations and current analysis decisions","b542018a0e127b280fc5a106928d8689307c420f2e62913f4047d5c4c292bc6d",10,12,"_build/nathealth/notebooks/preregistration_deviations.html",TRUE,"c033c1b8110e58375757e8ef8ac5c5d0dbf5f402a651454b247c1a622ded6880"
13,"hypothesis_result","notebooks/hypotheses/H01.qmd","H01: Site differences in personal light exposure","9448eacc1345a2b0bf73c988be588308d191e42d90c49d68c7f92db36ba83eeb",11,13,"_build/nathealth/notebooks/hypotheses/H01.html",TRUE,"df78ac3c2ed91515058b6af38e01b85b4baae74118699c008a29ba4dacf4d007"
14,"hypothesis_companion","audit/hypotheses/H01/H01_analysis_preparation.qmd","H01 analysis preparation and provenance","ed12b6232ef60905b648707240309e6574e627995d0436a19f671fdc033ecc5f",12,14,"_build/nathealth/audit/hypotheses/H01/H01_analysis_preparation.html",TRUE,"5ab6587465f01f946fcf133f9f81a69168e08fa866f69830c2378e6c3cf250fe"
15,"hypothesis_result","notebooks/hypotheses/H02.qmd","H02: Daily melEDI patterns across sites and people","4f431eaba1fd449837186497dc988f95c30a9ece7ae83d57b2f0c377690f0f6d",13,15,"_build/nathealth/notebooks/hypotheses/H02.html",TRUE,"736dc6311e53f2b70349326ce0845cc35d23e3b68c000a300833952e81190dd9"
16,"hypothesis_companion","audit/hypotheses/H02/H02_analysis_preparation.qmd","H02 analysis preparation and provenance","92424e41a7f54d05b816ff79144850a27aabc8181aa705384b22f4c7cdc3b9a1",14,16,"_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation.html",TRUE,"966f5556a637aece91ef2e2905dcfea8d0d0587ff8d4d61c47e89e9106bbc253"
17,"hypothesis_result","notebooks/hypotheses/H03.qmd","H03: Self-reported light source and measured personal light exposure","45ea5a009efd3b451c392dfc23bef584c7b16e087bf4093780b051cfde42ae41",15,17,"_build/nathealth/notebooks/hypotheses/H03.html",TRUE,"abe4be0b127c66b357eca66ab5e90609e0ac7902ca611c5f0e8a9adf410f2cc1"
18,"hypothesis_companion","audit/hypotheses/H03/H03_analysis_preparation.qmd","H03 analysis preparation and provenance","59270288388e48ceef880ffa4a2ba0e87b8deeb9a8046b49510c4e525ff8c131",16,18,"_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation.html",TRUE,"2583f765edc9ed9f01753ab452e5096fb0bf7ed68f22718fad3682450c1da91c"
19,"hypothesis_result","notebooks/hypotheses/H04.qmd","H04: Self-reported activity and measured personal light exposure","f8adb6d78be041ce296dd7e89eb92769b128631c1b4227ce5d8ab3d526daf1d5",17,19,"_build/nathealth/notebooks/hypotheses/H04.html",TRUE,"da5f7f7195da843e46014d4796d35381f74d223ba79c37bb78fb8ce6dfa67c9f"
20,"hypothesis_companion","audit/hypotheses/H04/H04_analysis_preparation.qmd","H04 analysis preparation and provenance","efdb5be8dc194695f40c50249fab14905ec337bc63079ae589557de860188474",18,20,"_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation.html",TRUE,"e5f0861ef1b1e4accf4e6a924155c6ec5ce77a9c9865d6dc7bf5427e3de860ea"
21,"hypothesis_result","notebooks/hypotheses/H05.qmd","H05: Habitual light-related behaviour and personal light exposure","7c20e16629729de433d1ab400038e9d32c73aeb25c95ecd44d581b876755d5e0",19,21,"_build/nathealth/notebooks/hypotheses/H05.html",TRUE,"a088e105be1987508280e91b938142773c8fb9275f1e924ac1ec9958a9b199f1"
22,"hypothesis_companion","audit/hypotheses/H05/H05_analysis_preparation.qmd","H05 analysis preparation and provenance","843f60f890daac0e41c6655bc365ab0325e3f582e011610469a799946b2f2811",20,22,"_build/nathealth/audit/hypotheses/H05/H05_analysis_preparation.html",TRUE,"856dbd21920b65dce6437172022d0e6130410d9e357259a4d50aa1f6fe2461d8"
23,"hypothesis_result","notebooks/hypotheses/H06.qmd","H06: Day type, exercise, sleep, and personal light exposure","468ecebe8485de05d2bc47bb4a0948a3eaf8308c7ea1fdf6dacb54316a7544e2",21,23,"_build/nathealth/notebooks/hypotheses/H06.html",TRUE,"ff3518c09a4322dc8a2c23a961f2ef3ffc8d124843874547a40415c8330fd555"
24,"hypothesis_companion","audit/hypotheses/H06/H06_analysis_preparation.qmd","H06 analysis preparation and provenance","f952d5ec72066ee86fded4888aaa815bdf763c11f466806ebc7391c79e22918b",22,24,"_build/nathealth/audit/hypotheses/H06/H06_analysis_preparation.html",TRUE,"222894f4416f6f4d48bace8e9bfa9c08d22f22d613bf2b0c1e5440b0485efcae"
25,"shared","notebooks/hypotheses/H06_daily.qmd","H06 daily metrics: day-level context and personal light exposure","01213a193515c49419dcd1ed9cffcc070a88d639a7382e218275a89bd704cb08",23,25,"_build/nathealth/notebooks/hypotheses/H06_daily.html",TRUE,"5a20c0680011be17111f72bb6b15aed6a4f4700c8866a13ea6dcf49a589fcce3"
26,"shared","audit/hypotheses/H06_daily/H06_daily_analysis_preparation.qmd","H06 daily-metric analysis preparation and provenance","ef4fde67d5dd2ebbb14deb76c025b5ac2ac9b6a34f7b34ca62c2fdb382bde709",24,26,"_build/nathealth/audit/hypotheses/H06_daily/H06_daily_analysis_preparation.html",TRUE,"7f3adfd0d80c9e083baa34f6aa056bc12e0a30e233f786fbc55a6ad6ac176259"
27,"hypothesis_result","notebooks/hypotheses/H07.qmd","H07: Photoperiod and qualifying transitions in personal light exposure","c779c57ffc64a15c82e519ef38e865a39108a6563d82e408e4522253c61e8226",25,27,"_build/nathealth/notebooks/hypotheses/H07.html",TRUE,"c45058b98da10a0e86d8fc6ed6183cabe7997fdb33414942874102faf953068d"
28,"hypothesis_companion","audit/hypotheses/H07/H07_analysis_preparation.qmd","H07 analysis preparation and provenance","a6c05e81333bb612e99ef431f42f47860ac26b6d5c0f0f44ecbce019ee470d1b",26,28,"_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation.html",TRUE,"53c261b88b5d10238e18e33323ad705c61c92215c040fc84880385cdc434fd2f"
29,"hypothesis_result","notebooks/hypotheses/H08.qmd","H08: Visual light sensitivity and personal light exposure","1b6b50b21e22d60909a65b125ce74be54829e5efc10de33f888fcd294c7374b1",27,29,"_build/nathealth/notebooks/hypotheses/H08.html",TRUE,"a08a888a40ec58669c61a47b7500159388577eaad49ece5440b9bee9da6a93e1"
30,"hypothesis_companion","audit/hypotheses/H08/H08_analysis_preparation.qmd","H08 analysis preparation and provenance","3eeeda47c909be2ca32bf234af18f2d690f1c3e7b26e854f7311c0d8300f6f2d",28,30,"_build/nathealth/audit/hypotheses/H08/H08_analysis_preparation.html",TRUE,"95f5ba0aede0ee6cf0d1b65fcdc53623d52810f8316c846cb214b4fb34a5f135"
31,"hypothesis_result","notebooks/hypotheses/H09.qmd","H09: Chronotype and timing of personal light exposure","c738a4365d01497030a260691ceff35fd5c2dab478148fd28676e27981e203c6",29,31,"_build/nathealth/notebooks/hypotheses/H09.html",TRUE,"ce6c4c644af675e5feb25dcbc834b55c3ddfc87ec3dc581c95366edc0de067b1"
32,"hypothesis_companion","audit/hypotheses/H09/H09_analysis_preparation.qmd","H09 analysis preparation and provenance","7563a933289b1c4a2275eead58ae8cfaa6492fb0a27b7202f4a9be516eb88a46",30,32,"_build/nathealth/audit/hypotheses/H09/H09_analysis_preparation.html",TRUE,"4054dfc668365fdcb0d8cdedcb73900cbd3c471a1443fdcf37dfb4a1c9379d05"
33,"hypothesis_result","notebooks/hypotheses/H10.qmd","H10: Age, measured biological sex, and personal light exposure","3c8d6891854a298e4fad69d1d7499c4d45a7d7c522f50e920b6b6aa1e4abac3f",31,33,"_build/nathealth/notebooks/hypotheses/H10.html",TRUE,"6bd3da932b7f743c2c28b2b5abe7a3772fc2ee6587c75f6fff1dca8910332c84"
34,"hypothesis_companion","audit/hypotheses/H10/H10_analysis_preparation.qmd","H10 analysis preparation and provenance","c46d6ae965daba94750220e6eeaf95aa01b5cff4bc929117848f72090b7583f1",32,34,"_build/nathealth/audit/hypotheses/H10/H10_analysis_preparation.html",TRUE,"efd4c91f970040cf551c5d7a8ad2cb8026f36e8413c6f4846882b4c7111521d8"
35,"hypothesis_result","notebooks/hypotheses/H11.qmd","H11: Biological sex and daily personal light-exposure patterns","7909ba06782c84223197ab7fcd16493d7ee6e6d8b63c750aa81f17cb97977867",33,35,"_build/nathealth/notebooks/hypotheses/H11.html",TRUE,"c5724711ad1aa94631df0b6186fee92398d414ae02690ade08f320b29d6b6db7"
36,"hypothesis_companion","audit/hypotheses/H11/H11_analysis_preparation.qmd","H11 analysis preparation and provenance","3f5a0d2ead03d2cb149451709110b59ba1387401f9ff633dfba1a0663f4b0816",34,36,"_build/nathealth/audit/hypotheses/H11/H11_analysis_preparation.html",TRUE,"fd6307a6a2e9365f95f18f1fd668165cf833847cab58bac9d3be1e8a9b6dde11"
37,"shared","notebooks/sensitivity_battery.qmd","Planned sensitivity checks","d2d1777062dbf58eca69cc58eadd6ad17a7ce80f4a8f335b6828f54ffcbfeb70",35,37,"_build/nathealth/notebooks/sensitivity_battery.html",TRUE,"b9af89c035391db6e39c55064b1de7309220702d626fa2fa274000b22b879780"
