"page","path","role","source_spec","baseline_bytes","current_bytes","baseline_sha256","current_sha256","exists","bytes_match","sha256_match","status"
"preparation04","artifacts/05_metrics/metrics_chest_participant_day.rds","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",84488,84960,"2946b1f03603e1257034095c0a2465e78328ea4d13536b7f55c6ec206028bdb7","fa1675bfd8d8430eb6220b5e3716d414445f0aafdb75d398523a9884c1e6aeed",TRUE,FALSE,FALSE,"MISMATCH"
"preparation04","artifacts/05_metrics/metrics_chest_participant.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",26359,26359,"244ee135d82763853894ecb1171c00dc1e041a9724e70cd3de6d5899a5a4fff2","244ee135d82763853894ecb1171c00dc1e041a9724e70cd3de6d5899a5a4fff2",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/05_metrics/metrics_chest_participant.rds","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",5720,6020,"c060e523bec2458d6d2e7c136d6341b910d48b337843dda2d662e5199eca729c","3ee4f38720f2d1566a95df4ff23924ba6e878c5663b2fa804b042585bd88367d",TRUE,FALSE,FALSE,"MISMATCH"
"preparation04","artifacts/05_metrics/metrics_chest_support_diagnostics.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",2427534,2427534,"c7c5b1394fce43a321c29d84a2b53707bdab0a3c481b0b1bef8f786da789fe3f","c7c5b1394fce43a321c29d84a2b53707bdab0a3c481b0b1bef8f786da789fe3f",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/05_metrics/metrics_chest_values_long.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",3749935,3749835,"f2dbfe5321993f4d522dd5d52fc8e0292a6c19019d93f4523b52e3d7972ba6cd","bee4c4a8cf01e316736e4312b9bb0ecb8567433cc1b73fbaf70f8ba146cafd55",TRUE,FALSE,FALSE,"MISMATCH"
"preparation04","artifacts/05_metrics/metrics_glasses_30_minute.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",7219230,7219230,"4e4a3bc56e8442fc7788c508dd665208ea663d87e25ef3f85180fa1cef3b06ee","4e4a3bc56e8442fc7788c508dd665208ea663d87e25ef3f85180fa1cef3b06ee",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/05_metrics/metrics_glasses_30_minute.rds","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",351820,352112,"dcc299baff5838a7d0d06e4511f0736e7e5e838cc12b4602f1323dcd63d04643","efdddbf03fcc836b08acada16f063191ad64f08b7dc7bda98510837adfec2278",TRUE,FALSE,FALSE,"MISMATCH"
"preparation04","artifacts/05_metrics/metrics_glasses_admissibility.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",2318812,2318812,"49370ca087ca9946f2d895425076548ab51ae0205c71a77508d7e261d8654efb","49370ca087ca9946f2d895425076548ab51ae0205c71a77508d7e261d8654efb",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/05_metrics/metrics_glasses_censoring_diagnostics.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",316993,316993,"fabd450ccb578f7e684af621369ffef7177acaec1e443ec4b573614b3b65b7b9","fabd450ccb578f7e684af621369ffef7177acaec1e443ec4b573614b3b65b7b9",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/05_metrics/metrics_glasses_gap_diagnostics.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",70497,70497,"661cbce597e1a075fac3d5dcfeb6aa2ad08ea9848a247197cc8be0c2aa02363a","661cbce597e1a075fac3d5dcfeb6aa2ad08ea9848a247197cc8be0c2aa02363a",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/05_metrics/metrics_glasses_one_hour.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",3915774,3915774,"7d4e5b73f0e1f2317dc79ee0020f3513468cfd39ec546fb03aadab89ba677829","7d4e5b73f0e1f2317dc79ee0020f3513468cfd39ec546fb03aadab89ba677829",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/05_metrics/metrics_glasses_one_hour.rds","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",203864,204152,"def18e81dd1ab2f243566802aaca399fcd63987bde5ba452acb1f155c4d81c25","7f56f4b6399e33bd92102e7a21c8187b934f7837240c8470755c9b05d28e86ed",TRUE,FALSE,FALSE,"MISMATCH"
"preparation04","artifacts/05_metrics/metrics_glasses_participant_day.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",562288,562228,"641a1f5f8a836b0708960faedbf13a1570d96ac12483c62fa4f71ce03fe30c58","20581d2f2b983c828a00c594b7d11aeb29c3adbcf1c71ba9fa06c119e467767e",TRUE,FALSE,FALSE,"MISMATCH"
"preparation04","artifacts/05_metrics/metrics_glasses_participant_day.rds","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",76924,77208,"4b96d4235dca4f78d524885004c0642d322f94d17f36512e8f28cd59379b1b31","745f3e4217283f7af3220d6514c9279958e4b794df3f0986966ceee7e09ee1b7",TRUE,FALSE,FALSE,"MISMATCH"
"preparation04","artifacts/05_metrics/metrics_glasses_participant.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",24055,24055,"3aa00950529521833490b5458f0ca7bd5a5ed01255bfc991227c51406ea97095","3aa00950529521833490b5458f0ca7bd5a5ed01255bfc991227c51406ea97095",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/05_metrics/metrics_glasses_participant.rds","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",5512,5812,"6b5cbeb8925dcd5cd5626d6a405a6ad2a7526757555f11d14eb0ea823c6daa98","13c745f05b4e8120ff57295f9841138f8bed4cff70b932044790e4b43e9f30d3",TRUE,FALSE,FALSE,"MISMATCH"
"preparation04","artifacts/05_metrics/metrics_glasses_support_diagnostics.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",2233879,2233879,"afc26636dd4979cc37d90c8b1b5ca632c215fa66f3c12facb8ed22fac1eb50e5","afc26636dd4979cc37d90c8b1b5ca632c215fa66f3c12facb8ed22fac1eb50e5",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/05_metrics/metrics_glasses_values_long.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",3431067,3431007,"41201d54e8da965eb3b86970d702c711ff438afba5020c21e1a0a58fb473bd93","f093e2de87e9580f7f01100417a2227349f3f3e16a8b10a976dbb9439c0f585e",TRUE,FALSE,FALSE,"MISMATCH"
"preparation04","artifacts/05_metrics/state_support_candidate_by_site.csv","accepted_preparation_manifest_member","artifacts/12_manifests/state_support_gate_artifacts.csv",29441,29441,"a0b78a0dcf12da8c43e855ec4ac7466d3c8c9b1cfc20a7d5899d19e83fc255b5","a0b78a0dcf12da8c43e855ec4ac7466d3c8c9b1cfc20a7d5899d19e83fc255b5",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/05_metrics/state_support_candidate_diagnostics.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",4676,4676,"e123d6aabe3ef353f74c777d14d6300f477be5d263f45cbc333dce3a2ee17cbf","e123d6aabe3ef353f74c777d14d6300f477be5d263f45cbc333dce3a2ee17cbf",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/05_metrics/state_support_candidate_diagnostics.csv","accepted_preparation_manifest_member","artifacts/12_manifests/state_support_gate_artifacts.csv",4676,4676,"e123d6aabe3ef353f74c777d14d6300f477be5d263f45cbc333dce3a2ee17cbf","e123d6aabe3ef353f74c777d14d6300f477be5d263f45cbc333dce3a2ee17cbf",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/05_metrics/state_support_gate_daily.csv","accepted_preparation_manifest_member","artifacts/12_manifests/state_support_gate_artifacts.csv",480622,480622,"fa4e649a3aee03e5fb44a8899d6afdc1c9c348897e1cb450af4b05cae45c60e4","fa4e649a3aee03e5fb44a8899d6afdc1c9c348897e1cb450af4b05cae45c60e4",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/05_metrics/state_support_gate_inputs.csv","accepted_preparation_manifest_member","artifacts/12_manifests/state_support_gate_artifacts.csv",31675,31675,"492286cad40364eb9ed04cf2a464f3285a02da92c9415833de0e078a47c96ec1","492286cad40364eb9ed04cf2a464f3285a02da92c9415833de0e078a47c96ec1",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/06_model_data/scenarios/manuscript_prepared_data/correction_manifest.csv","current_gap_timing_unaware_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",389,389,"ac58d94fef367224c02b86f219b9417df67a2b78a9dcda3eafcc77aaf88cfa3e","ac58d94fef367224c02b86f219b9417df67a2b78a9dcda3eafcc77aaf88cfa3e",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/06_model_data/scenarios/manuscript_prepared_data/mder_support.csv","current_gap_timing_unaware_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",515191,515191,"3619cc8ba1fce6370881fe9db85a0ff95ef47ef3184b9fe68078b80e45eef702","3619cc8ba1fce6370881fe9db85a0ff95ef47ef3184b9fe68078b80e45eef702",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/06_model_data/scenarios/manuscript_prepared_data/mder_support.rds","current_gap_timing_unaware_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",24412,24412,"a0bc5d7ea2142709412da2253158086416ddb730b0f60ff616bba9d6ccb1edc5","a0bc5d7ea2142709412da2253158086416ddb730b0f60ff616bba9d6ccb1edc5",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/06_model_data/scenarios/manuscript_prepared_data/metric_crosswalk.csv","current_gap_timing_unaware_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",5093,5093,"be4e2e6c5b73a4257325c165a7f0ed138c1210f3b356a837e87f655430e56647","be4e2e6c5b73a4257325c165a7f0ed138c1210f3b356a837e87f655430e56647",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/06_model_data/scenarios/manuscript_prepared_data/normalized_input_references.csv","current_gap_timing_unaware_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",2505,2505,"f8fe5a9852307288f628524562ab35d5c4a8ed5ddfa161ef359130c4471a667f","f8fe5a9852307288f628524562ab35d5c4a8ed5ddfa161ef359130c4471a667f",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/06_model_data/scenarios/manuscript_prepared_data/normalized_input_references.rds","current_gap_timing_unaware_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",896,896,"a0ab1f44439d447bf7f8b61d9aec07fd65321a1d199ec7ee7c6ffe4d0d3f136a","a0ab1f44439d447bf7f8b61d9aec07fd65321a1d199ec7ee7c6ffe4d0d3f136a",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/06_model_data/scenarios/manuscript_prepared_data/one_hour_data.csv","current_gap_timing_unaware_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",9866440,9866440,"08149eed26cd7a0b1d6b816d38fa5be275211200deff7d69d406d6e1298e6bde","08149eed26cd7a0b1d6b816d38fa5be275211200deff7d69d406d6e1298e6bde",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/06_model_data/scenarios/manuscript_prepared_data/one_hour_data.rds","current_gap_timing_unaware_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",545892,545892,"3c9a44d67d3267a3daa2a1392b096bdd89d80d62155edc44bdfe6c048ac4c105","3c9a44d67d3267a3daa2a1392b096bdd89d80d62155edc44bdfe6c048ac4c105",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/06_model_data/scenarios/manuscript_prepared_data/participant_day_metrics.csv","current_gap_timing_unaware_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",3487784,3487784,"14931fb80d8d5dccf28f8deada3b4290bd52b149512affa54e3cf12c2873eb19","14931fb80d8d5dccf28f8deada3b4290bd52b149512affa54e3cf12c2873eb19",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/06_model_data/scenarios/manuscript_prepared_data/participant_day_metrics.rds","current_gap_timing_unaware_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",88248,88248,"7561b5dd47cb5e23ca94ba59bd57648f11fe492f86af53a566c5c9cf42d932f1","7561b5dd47cb5e23ca94ba59bd57648f11fe492f86af53a566c5c9cf42d932f1",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/06_model_data/scenarios/manuscript_prepared_data/participant_metrics.csv","current_gap_timing_unaware_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",70796,70796,"89b197c474ee49a903361e9ec2316ee3b4b09b79e7e25e904bacc63cd5eca0f3","89b197c474ee49a903361e9ec2316ee3b4b09b79e7e25e904bacc63cd5eca0f3",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/06_model_data/scenarios/manuscript_prepared_data/participant_metrics.rds","current_gap_timing_unaware_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",5208,5208,"ab06279daac01311219ebc1267b7f1506012f362823c7fd8d0cf2254d862fd1e","ab06279daac01311219ebc1267b7f1506012f362823c7fd8d0cf2254d862fd1e",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/06_model_data/scenarios/manuscript_prepared_data/source_manifest.csv","current_gap_timing_unaware_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",4757,4757,"d678b26f790be0114cf35ac8206f196a1412e5475089a0a4190db0ee065f9b8e","d678b26f790be0114cf35ac8206f196a1412e5475089a0a4190db0ee065f9b8e",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/06_model_data/scenarios/manuscript_prepared_data/thirty_minute_data.csv","current_gap_timing_unaware_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",19874284,19874284,"99ab2066d94c809d6120c57385a177d7787a6e1cb1faf46bd62bd93cdce4ecd6","99ab2066d94c809d6120c57385a177d7787a6e1cb1faf46bd62bd93cdce4ecd6",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/06_model_data/scenarios/manuscript_prepared_data/thirty_minute_data.rds","current_gap_timing_unaware_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",963312,963312,"813453681cb24ca88cdf5f6b833824649f0e24e9f3bed5af80aad1c4f06fffdc","813453681cb24ca88cdf5f6b833824649f0e24e9f3bed5af80aad1c4f06fffdc",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/06_model_data/scenarios/manuscript_prepared_data/variable_dictionary.csv","current_gap_timing_unaware_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",3754,3754,"9cdcea2e1993b97730f46925effdc447d951b5050b1d237cc8afb22aff8c9674","9cdcea2e1993b97730f46925effdc447d951b5050b1d237cc8afb22aff8c9674",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/08_diagnostics/mder_METRIC-010/audit_manifest.csv","current_mder_audit_manifest","artifacts/08_diagnostics/mder_METRIC-010/audit_manifest.csv",3262,3262,"5bd34fd4ac26dc2761540393d40e096cde835d8dd4b4edda9253243c9083d4bb","5bd34fd4ac26dc2761540393d40e096cde835d8dd4b4edda9253243c9083d4bb",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/08_diagnostics/mder_METRIC-010/distribution_summary.csv","current_mder_audit_output","artifacts/08_diagnostics/mder_METRIC-010/distribution_summary.csv",1737,1737,"d1acc79cf9d3d138f2c23166cb1089034a4d98cec1e728a0a05b514b1b3ca0d8","d1acc79cf9d3d138f2c23166cb1089034a4d98cec1e728a0a05b514b1b3ca0d8",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/08_diagnostics/mder_METRIC-010/key_level_comparison.csv","current_mder_audit_output","artifacts/08_diagnostics/mder_METRIC-010/key_level_comparison.csv",144324,144324,"ebb0dbd84ab035a702b4197dd34a944d8acb73fa52e64308c1767a47f7ff110f","ebb0dbd84ab035a702b4197dd34a944d8acb73fa52e64308c1767a47f7ff110f",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/08_diagnostics/mder_METRIC-010/non_mder_invariance.csv","current_mder_audit_output","artifacts/08_diagnostics/mder_METRIC-010/non_mder_invariance.csv",305,305,"a5de464c193ee732cc9e5c931f58f1c3ba89eee49f7d446f9cf0675c8562fc5e","a5de464c193ee732cc9e5c931f58f1c3ba89eee49f7d446f9cf0675c8562fc5e",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/08_diagnostics/mder_METRIC-010/paired_comparisons.csv","current_mder_audit_output","artifacts/08_diagnostics/mder_METRIC-010/paired_comparisons.csv",896,896,"8c88e58b1a17cc48b83cd1290b2be0acebffec2d85ebd2b710c16523b6769a98","8c88e58b1a17cc48b83cd1290b2be0acebffec2d85ebd2b710c16523b6769a98",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/08_diagnostics/mder_METRIC-010/support_by_site.csv","current_mder_audit_output","artifacts/08_diagnostics/mder_METRIC-010/support_by_site.csv",1072,1072,"f8b3fe964c239aa572eabdb100d48f5e565a565ad5cf0ecedf0e8bd729a269e2","f8b3fe964c239aa572eabdb100d48f5e565a565ad5cf0ecedf0e8bd729a269e2",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/08_diagnostics/mder_METRIC-010/verification_summary.csv","current_mder_audit_output","artifacts/08_diagnostics/mder_METRIC-010/verification_summary.csv",534,534,"dfb1389c6e56919ba096a33c5ea8dca37e77952bb225becfedf69ea8b5228852","dfb1389c6e56919ba096a33c5ea8dca37e77952bb225becfedf69ea8b5228852",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv","current_gap_timing_unaware_manifest","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",4497,4497,"4ed62fbe58de65a6d05d8cfc6b5d870d7c74a3c83fe89bcd72bd1dd838698935","4ed62fbe58de65a6d05d8cfc6b5d870d7c74a3c83fe89bcd72bd1dd838698935",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/12_manifests/mder_support_gate_artifacts.csv","historical_mder_manifest","artifacts/12_manifests/mder_support_gate_artifacts.csv",4849,4849,"9ca9b97dac5efd9ec4e7b43a1fb2227b7a13cf98ac4b92318606c4874f9e460b","9ca9b97dac5efd9ec4e7b43a1fb2227b7a13cf98ac4b92318606c4874f9e460b",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","artifacts/12_manifests/metric_artifacts.csv","accepted_preparation_manifest","artifacts/12_manifests/metric_artifacts.csv",36713,51293,"7bb2830c695e5600f0877acca500a187a040fe727a029bdb069f69099abe4f43","028bce108339c1277df4a070597430ea20b49c34c2888f4eef42741c1fe76a5e",TRUE,FALSE,FALSE,"MISMATCH"
"preparation04","artifacts/12_manifests/state_support_gate_artifacts.csv","accepted_preparation_manifest","artifacts/12_manifests/state_support_gate_artifacts.csv",1554,1554,"755508076e42ed74ce0d40f48de192b69ea81b04532db2d5a950c451236e2619","755508076e42ed74ce0d40f48de192b69ea81b04532db2d5a950c451236e2619",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","audit/decisions/mder_mean_of_viable_ratios.md","controlling_mder_decision","audit/decisions/mder_mean_of_viable_ratios.md",9617,9617,"1664347de976057807fcb5ac6e24bd4b66af1fe32378fabd1f2acafcfc9266de","1664347de976057807fcb5ac6e24bd4b66af1fe32378fabd1f2acafcfc9266de",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","audit/decisions/metric_implementation_parameters.md","scientific_decision","audit/decisions/metric_implementation_parameters.md",12076,12652,"9971ad6ce04c9616564745aeeb91d5090ca392f7eee9e8858bfa65e470207c2d","27d4a032c3d2f8adc67e64c882a0631a664d611d2ac3077fb2998872c4d5a7ae",TRUE,FALSE,FALSE,"MISMATCH"
"preparation04","audit/decisions/metric_validity.md","scientific_decision","audit/decisions/metric_validity.md",19984,20506,"7b63b020c89ecb10530b1a2cdd11bee42a2c6e45d26470819b912d67edd53e6c","26ca1d27f40fabf448605291d68203148f8c70822e771aeacb6855c8aa35938f",TRUE,FALSE,FALSE,"MISMATCH"
"preparation04","audit/decisions/preparation04_version_specific_verification.md","version_specific_reporting_decision","audit/decisions/preparation04_version_specific_verification.md",4863,4863,"a7b2710fc7994bea826820f59eedb9c685f58ca4aad51db0827b2d59bb94ef6d","a7b2710fc7994bea826820f59eedb9c685f58ca4aad51db0827b2d59bb94ef6d",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","audit/ledgers/finding_register.csv","open_audit_item_registry","audit/ledgers/finding_register.csv",58921,60649,"d121d19ebda43c6d6e366b3db4b58821f7016a3ac4f20118191d6504882e2b70","0b55b1044d8acbc2b291da0816a32bde68b24e6e6811d49451ff3bb40c78e45d",TRUE,FALSE,FALSE,"MISMATCH"
"preparation04","audit/reconciliation/mder_METRIC-010_gap_repair/gap_mder_summary.csv","current_gap_repair_evidence_manifest_member","audit/reconciliation/mder_METRIC-010_gap_repair/gap_repair_evidence_manifest.csv",579,579,"1323d73975b9435a96601d55250182a994649d4e80a747bbac26264da9988f86","1323d73975b9435a96601d55250182a994649d4e80a747bbac26264da9988f86",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","audit/reconciliation/mder_METRIC-010_gap_repair/gap_mder_support_summary.csv","current_gap_repair_evidence_manifest_member","audit/reconciliation/mder_METRIC-010_gap_repair/gap_repair_evidence_manifest.csv",404,404,"2c175f3baa52705e4eb4095e224ac0a374f9d21879e4fd1b76eb873cee395fc0","2c175f3baa52705e4eb4095e224ac0a374f9d21879e4fd1b76eb873cee395fc0",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","audit/reconciliation/mder_METRIC-010_gap_repair/gap_mder_value_comparison.csv","current_gap_repair_evidence_manifest_member","audit/reconciliation/mder_METRIC-010_gap_repair/gap_repair_evidence_manifest.csv",399381,399381,"42a2e28b109a7f7e8a6d92bc72c944afc25837b379e246bb0b87598d5c180d6c","42a2e28b109a7f7e8a6d92bc72c944afc25837b379e246bb0b87598d5c180d6c",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","audit/reconciliation/mder_METRIC-010_gap_repair/gap_non_mder_invariance.csv","current_gap_repair_evidence_manifest_member","audit/reconciliation/mder_METRIC-010_gap_repair/gap_repair_evidence_manifest.csv",207,207,"e13f1e9099c981fb0d491c1cd31f2e3a9fd7ec441a3cd890780a31c13ab85eba","e13f1e9099c981fb0d491c1cd31f2e3a9fd7ec441a3cd890780a31c13ab85eba",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","audit/reconciliation/mder_METRIC-010_gap_repair/gap_repair_evidence_manifest.csv","current_gap_repair_evidence_manifest","audit/reconciliation/mder_METRIC-010_gap_repair/gap_repair_evidence_manifest.csv",1913,1913,"81e3aa9439b88cf239d6669dc4343cfb146cd2f45790bae412ab837156315018","81e3aa9439b88cf239d6669dc4343cfb146cd2f45790bae412ab837156315018",TRUE,TRUE,TRUE,"UNCHANGED"
