"page","path","role","source_spec","bytes","sha256"
"preparation03","artifacts/04_reference_profiles/timing_exceedance_distributions.rds","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",43676,"19a6661cbc76552a5e839a0e351caddfacfa4cde6e91ddd0ca6b53beacd286b5"
"preparation03","artifacts/12_manifests/reference_profile_artifacts.csv","accepted_preparation_manifest","artifacts/12_manifests/reference_profile_artifacts.csv",9132,"5e08099602682a4b951b0304764f341932ef2f03ccd4c62f32793ea82084e062"
"preparation03","audit/decisions/mder_mean_of_viable_ratios.md","controlling_mder_decision","audit/decisions/mder_mean_of_viable_ratios.md",7675,"44f93b12c8536574153eb0e0bcca85f4233eda71899353fa0ea350102cd8b83f"
"preparation03","audit/decisions/preparation03_version_specific_verification.md","version_specific_reporting_decision","audit/decisions/preparation03_version_specific_verification.md",2198,"9dfd0ff8d0870561efec416dd27f0fa21944f5d4bd425629de253e85c0eb3583"
"preparation03","audit/findings/threshold_timing_zero_relevance_map.md","reported_verification_record","audit/findings/threshold_timing_zero_relevance_map.md",3459,"ce6ba044b4e7a622a7f5f202bd1a9b577de3d2d7bc9e2f8766ef360000833fa4"
"preparation03","notebooks/preparation/03_reference_profiles.qmd","render_source","notebooks/preparation/03_reference_profiles.qmd",42521,"963d81dc6365f0c03d69222563e5488afeebbab39dd58a1932067bd7cfd48ba2"
"preparation03","scripts/pipeline/build_reference_profiles.R","described_production_script","scripts/pipeline/build_reference_profiles.R",44504,"152cde0df6f69a7ae5de10813f20f76daa4230760a54e862502fd01913f82df7"
"preparation03","scripts/pipeline/reference_profiles.R","described_function_module","scripts/pipeline/reference_profiles.R",51203,"c1b34e94becdef6d059f2995d6bb61b52dc22d3ee4a761cbb5ae1ef0757ee5a9"
"preparation03","scripts/pipeline/verify_reference_profile_artifacts.R","described_verification_module","scripts/pipeline/verify_reference_profile_artifacts.R",82692,"1d59f56a1c49a74640f4115372d2f274152529dd3db798ba2336a8851015c349"
"preparation03","tests/test_preparation03_report.R","report_contract","tests/test_preparation03_report.R",8165,"8e60a2fab4410f6a5238e0d25c417ae3d91a31a2bf6e69e312f17d9339eed68d"
"preparation04","artifacts/05_metrics/metric_derivation_settings.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",6984,"60557fef4a509fea90adaa5b2416eac3c067cacbc500aaa8cae0dd12fc51a816"
"preparation04","artifacts/05_metrics/metric_state_interval_inputs.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",15733,"1f06f7464eab7a05e32e59ed37f911348ec21f4fb4079e25b9f2d42bbaaa55e1"
"preparation04","artifacts/05_metrics/metrics_chest_30_minute.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",7779824,"559408cafb714fd7bea9c9146142a8610e5e4a66b1efc68dc4be789c7c66be79"
"preparation04","artifacts/05_metrics/metrics_chest_30_minute.rds","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",386544,"558f69f9cb0009a8262429b906716809df1ade3a29080b33fdeea342d4b742dc"
"preparation04","artifacts/05_metrics/metrics_chest_admissibility.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",2516941,"e7b511432e4e4a9b406e4a7f83cb8bca2a10659d77013a44d50f8afd12a5f332"
"preparation04","artifacts/05_metrics/metrics_chest_censoring_diagnostics.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",348865,"fd2b776b6eb913ccbe402c88f3fd364568a09d19907eae17317658e5e1ac0deb"
"preparation04","artifacts/05_metrics/metrics_chest_gap_diagnostics.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",75880,"c6249ac0c45aac578fe47663a1bd5aa96d7e790d45556ac49840f83e375cfc2e"
"preparation04","artifacts/05_metrics/metrics_chest_one_hour.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",4228294,"0c334acd9d4fe855bd0f7e9216e6cf9179fd4f4fce41f9269403fa89f9d8b432"
"preparation04","artifacts/05_metrics/metrics_chest_one_hour.rds","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",224072,"1eae0282f30e1b9cbc3c2acf6886907a9bd32d89979669003f00fbf1c2788ab5"
"preparation04","artifacts/05_metrics/metrics_chest_participant_day.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",623797,"6f648bc99955adbaf14b95dc987f4f1937de3d6546734a90bf8e56b14fa392ca"
"preparation04","artifacts/05_metrics/metrics_chest_participant_day.rds","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",84488,"2946b1f03603e1257034095c0a2465e78328ea4d13536b7f55c6ec206028bdb7"
"preparation04","artifacts/05_metrics/metrics_chest_participant.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",26359,"244ee135d82763853894ecb1171c00dc1e041a9724e70cd3de6d5899a5a4fff2"
"preparation04","artifacts/05_metrics/metrics_chest_participant.rds","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",5720,"c060e523bec2458d6d2e7c136d6341b910d48b337843dda2d662e5199eca729c"
"preparation04","artifacts/05_metrics/metrics_chest_support_diagnostics.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",2427534,"c7c5b1394fce43a321c29d84a2b53707bdab0a3c481b0b1bef8f786da789fe3f"
"preparation04","artifacts/05_metrics/metrics_chest_values_long.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",3749935,"f2dbfe5321993f4d522dd5d52fc8e0292a6c19019d93f4523b52e3d7972ba6cd"
"preparation04","artifacts/05_metrics/metrics_glasses_30_minute.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",7219230,"4e4a3bc56e8442fc7788c508dd665208ea663d87e25ef3f85180fa1cef3b06ee"
"preparation04","artifacts/05_metrics/metrics_glasses_30_minute.rds","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",351820,"dcc299baff5838a7d0d06e4511f0736e7e5e838cc12b4602f1323dcd63d04643"
"preparation04","artifacts/05_metrics/metrics_glasses_admissibility.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",2318812,"49370ca087ca9946f2d895425076548ab51ae0205c71a77508d7e261d8654efb"
"preparation04","artifacts/05_metrics/metrics_glasses_censoring_diagnostics.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",316993,"fabd450ccb578f7e684af621369ffef7177acaec1e443ec4b573614b3b65b7b9"
"preparation04","artifacts/05_metrics/metrics_glasses_gap_diagnostics.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",70497,"661cbce597e1a075fac3d5dcfeb6aa2ad08ea9848a247197cc8be0c2aa02363a"
"preparation04","artifacts/05_metrics/metrics_glasses_one_hour.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",3915774,"7d4e5b73f0e1f2317dc79ee0020f3513468cfd39ec546fb03aadab89ba677829"
"preparation04","artifacts/05_metrics/metrics_glasses_one_hour.rds","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",203864,"def18e81dd1ab2f243566802aaca399fcd63987bde5ba452acb1f155c4d81c25"
"preparation04","artifacts/05_metrics/metrics_glasses_participant_day.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",562288,"641a1f5f8a836b0708960faedbf13a1570d96ac12483c62fa4f71ce03fe30c58"
"preparation04","artifacts/05_metrics/metrics_glasses_participant_day.rds","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",76924,"4b96d4235dca4f78d524885004c0642d322f94d17f36512e8f28cd59379b1b31"
"preparation04","artifacts/05_metrics/metrics_glasses_participant.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",24055,"3aa00950529521833490b5458f0ca7bd5a5ed01255bfc991227c51406ea97095"
"preparation04","artifacts/05_metrics/metrics_glasses_participant.rds","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",5512,"6b5cbeb8925dcd5cd5626d6a405a6ad2a7526757555f11d14eb0ea823c6daa98"
"preparation04","artifacts/05_metrics/metrics_glasses_support_diagnostics.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",2233879,"afc26636dd4979cc37d90c8b1b5ca632c215fa66f3c12facb8ed22fac1eb50e5"
"preparation04","artifacts/05_metrics/metrics_glasses_values_long.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",3431067,"41201d54e8da965eb3b86970d702c711ff438afba5020c21e1a0a58fb473bd93"
"preparation04","artifacts/05_metrics/state_support_candidate_by_site.csv","accepted_preparation_manifest_member","artifacts/12_manifests/state_support_gate_artifacts.csv",29441,"a0b78a0dcf12da8c43e855ec4ac7466d3c8c9b1cfc20a7d5899d19e83fc255b5"
"preparation04","artifacts/05_metrics/state_support_candidate_diagnostics.csv","accepted_preparation_manifest_member","artifacts/12_manifests/metric_artifacts.csv",4676,"e123d6aabe3ef353f74c777d14d6300f477be5d263f45cbc333dce3a2ee17cbf"
"preparation04","artifacts/05_metrics/state_support_candidate_diagnostics.csv","accepted_preparation_manifest_member","artifacts/12_manifests/state_support_gate_artifacts.csv",4676,"e123d6aabe3ef353f74c777d14d6300f477be5d263f45cbc333dce3a2ee17cbf"
"preparation04","artifacts/05_metrics/state_support_gate_daily.csv","accepted_preparation_manifest_member","artifacts/12_manifests/state_support_gate_artifacts.csv",480622,"fa4e649a3aee03e5fb44a8899d6afdc1c9c348897e1cb450af4b05cae45c60e4"
"preparation04","artifacts/05_metrics/state_support_gate_inputs.csv","accepted_preparation_manifest_member","artifacts/12_manifests/state_support_gate_artifacts.csv",31675,"492286cad40364eb9ed04cf2a464f3285a02da92c9415833de0e078a47c96ec1"
"preparation04","artifacts/08_diagnostics/mder_METRIC-010/audit_manifest.csv","current_mder_audit_manifest","artifacts/08_diagnostics/mder_METRIC-010/audit_manifest.csv",3262,"5bd34fd4ac26dc2761540393d40e096cde835d8dd4b4edda9253243c9083d4bb"
"preparation04","artifacts/08_diagnostics/mder_METRIC-010/distribution_summary.csv","current_mder_audit_output","artifacts/08_diagnostics/mder_METRIC-010/distribution_summary.csv",1737,"d1acc79cf9d3d138f2c23166cb1089034a4d98cec1e728a0a05b514b1b3ca0d8"
"preparation04","artifacts/08_diagnostics/mder_METRIC-010/key_level_comparison.csv","current_mder_audit_output","artifacts/08_diagnostics/mder_METRIC-010/key_level_comparison.csv",144324,"ebb0dbd84ab035a702b4197dd34a944d8acb73fa52e64308c1767a47f7ff110f"
"preparation04","artifacts/08_diagnostics/mder_METRIC-010/non_mder_invariance.csv","current_mder_audit_output","artifacts/08_diagnostics/mder_METRIC-010/non_mder_invariance.csv",305,"a5de464c193ee732cc9e5c931f58f1c3ba89eee49f7d446f9cf0675c8562fc5e"
"preparation04","artifacts/08_diagnostics/mder_METRIC-010/paired_comparisons.csv","current_mder_audit_output","artifacts/08_diagnostics/mder_METRIC-010/paired_comparisons.csv",896,"8c88e58b1a17cc48b83cd1290b2be0acebffec2d85ebd2b710c16523b6769a98"
"preparation04","artifacts/08_diagnostics/mder_METRIC-010/support_by_site.csv","current_mder_audit_output","artifacts/08_diagnostics/mder_METRIC-010/support_by_site.csv",1072,"f8b3fe964c239aa572eabdb100d48f5e565a565ad5cf0ecedf0e8bd729a269e2"
"preparation04","artifacts/08_diagnostics/mder_METRIC-010/verification_summary.csv","current_mder_audit_output","artifacts/08_diagnostics/mder_METRIC-010/verification_summary.csv",534,"dfb1389c6e56919ba096a33c5ea8dca37e77952bb225becfedf69ea8b5228852"
"preparation04","artifacts/12_manifests/mder_support_gate_artifacts.csv","historical_mder_manifest","artifacts/12_manifests/mder_support_gate_artifacts.csv",4849,"9ca9b97dac5efd9ec4e7b43a1fb2227b7a13cf98ac4b92318606c4874f9e460b"
"preparation04","artifacts/12_manifests/metric_artifacts.csv","accepted_preparation_manifest","artifacts/12_manifests/metric_artifacts.csv",36713,"7bb2830c695e5600f0877acca500a187a040fe727a029bdb069f69099abe4f43"
"preparation04","artifacts/12_manifests/state_support_gate_artifacts.csv","accepted_preparation_manifest","artifacts/12_manifests/state_support_gate_artifacts.csv",1554,"755508076e42ed74ce0d40f48de192b69ea81b04532db2d5a950c451236e2619"
"preparation04","audit/decisions/mder_mean_of_viable_ratios.md","controlling_mder_decision","audit/decisions/mder_mean_of_viable_ratios.md",7675,"44f93b12c8536574153eb0e0bcca85f4233eda71899353fa0ea350102cd8b83f"
"preparation04","audit/decisions/metric_implementation_parameters.md","scientific_decision","audit/decisions/metric_implementation_parameters.md",12076,"9971ad6ce04c9616564745aeeb91d5090ca392f7eee9e8858bfa65e470207c2d"
"preparation04","audit/decisions/metric_validity.md","scientific_decision","audit/decisions/metric_validity.md",19852,"7954a420bbe26c8c37e475a071c8a1dfa2125f060b98d6b0dc62a584fec07f9f"
"preparation04","audit/decisions/preparation04_version_specific_verification.md","version_specific_reporting_decision","audit/decisions/preparation04_version_specific_verification.md",4863,"a7b2710fc7994bea826820f59eedb9c685f58ca4aad51db0827b2d59bb94ef6d"
"preparation04","audit/ledgers/finding_register.csv","open_audit_item_registry","audit/ledgers/finding_register.csv",56948,"363cb6a5f8d79c77b4336463e7ff4b3540bfb15c8d1ce332596e748cd095efad"
"preparation04","audit/scripts/finalize_mder_METRIC_010.R","described_audit_finalizer","audit/scripts/finalize_mder_METRIC_010.R",12879,"0e14cef24034ad0dd96642f0010da5be79ce2eb4cf97547f0d631526d17f96cf"
"preparation04","config/metric_display_registry.csv","reader_facing_display_registry","config/metric_display_registry.csv",3203,"c82db05a77cc50ce5b9dbd459c90997fa6bb7d87c0b8e880c1bf8186fad06ed0"
"preparation04","notebooks/preparation/04_metric_derivation.qmd","render_source","notebooks/preparation/04_metric_derivation.qmd",48222,"d2f4953eb26c5898aebd733ffe7f94edc0800050a9fb254976569a9409253133"
"preparation04","scripts/pipeline/build_metric_derivation.R","described_production_script","scripts/pipeline/build_metric_derivation.R",49261,"2fd219658fa991a64a8f3d787db3a71df93ea1789b10a1ca873d9720866a8832"
"preparation04","scripts/pipeline/metric_derivation.R","described_function_module","scripts/pipeline/metric_derivation.R",79939,"8d1b8ade3020b6807ad4e1db243ebd290a3a9a3b1893632f5d6b6b1e105ff047"
"preparation04","scripts/pipeline/state_interval_projection.R","described_function_module","scripts/pipeline/state_interval_projection.R",14775,"6546f6b2850d96727aade54e55ea186810e158714397d64eb1ee2c9f440a7aa7"
"preparation04","scripts/pipeline/time_support.R","described_function_module","scripts/pipeline/time_support.R",38762,"c230df345c5fd013af5fa53e1cff42a5f3f5db3696957815a83344746d5b45d0"
"preparation04","scripts/pipeline/verify_metric_derivation_mder.R","described_verification_module","scripts/pipeline/verify_metric_derivation_mder.R",19776,"94748d954e29211aecd3b18940cc7742afc1993bacdfe9a4d00fbb40df2ccc14"
"preparation04","tests/test_preparation04_report.R","report_contract","tests/test_preparation04_report.R",8932,"d3772d1078a37f53ea7284a928b8f4fe86b3dbbcf1a0f521a9fb13a9ec673c12"
"preparation06","artifacts/06_model_data/base/base_model_contract.csv","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",847,"93940c2252ef5f9d21628b61d5df9234f3137284019a8ec271c54b82d6491ac1"
"preparation06","artifacts/06_model_data/base/input_provenance.csv","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",6617,"bb030a266eaeb3f11b571e442363b798012d603b26fd0be2035488a905e1301a"
"preparation06","artifacts/06_model_data/base/metadata_field_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",3764,"e71a6b0711515c221aa334becbea04a18d79018eff857c04e59b4dd0c3327012"
"preparation06","artifacts/06_model_data/base/metric_key_join_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",1673,"ad0a28806a67294ea4d1e9bafa364d6b054cfe86b8a1289a13bd2147a62fb2e5"
"preparation06","artifacts/06_model_data/base/metric_metadata_availability_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",961,"e1474b646af2f1ed1c23589346cd4a38fb0dcf181e3cf9946f7044f245a0900a"
"preparation06","artifacts/06_model_data/base/metric_registry_firewall.csv","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",2013,"688aad00c19320f212bf2e18b6786efa92afa83dca06aa9a9fa92be1a3159b10"
"preparation06","artifacts/06_model_data/base/metrics_chest_30_minute_context.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",436788,"9a8708fa453e7a7f0fc0c536553c0b5c76c4a4b38e4502f8952d6956b25fcf0e"
"preparation06","artifacts/06_model_data/base/metrics_chest_one_hour_context.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",268160,"99885940c952c60ff6981ce029758ac43aec22c41cc27f22176fb3ab4f9c7186"
"preparation06","artifacts/06_model_data/base/metrics_chest_participant_day_context.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",116952,"335e4943e1368f95fbb17f4d0ec03609054ebd5ed55a50ec31302b512436e676"
"preparation06","artifacts/06_model_data/base/metrics_chest_participant_day_enriched.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",128436,"f70f93ed59c24c5c75eaa7d87f19be3d57a626c47c788e6d280d0b230ea1db99"
"preparation06","artifacts/06_model_data/base/metrics_chest_participant_enriched.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",13608,"def41acd6bb6ed99d86640f55711131b508ffe6bc3894e1cb2e59581e8ddf15f"
"preparation06","artifacts/06_model_data/base/metrics_chest_participant.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",5720,"c060e523bec2458d6d2e7c136d6341b910d48b337843dda2d662e5199eca729c"
"preparation06","artifacts/06_model_data/base/metrics_glasses_30_minute_context.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",399380,"0ad121f104af7ae885016e4dd82f62e94e94daabd01128ed8c76407bfbc54249"
"preparation06","artifacts/06_model_data/base/metrics_glasses_one_hour_context.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",247932,"27b17c0232a90b6982377b1944b30e5574a02e691217a81f671ab14e45916f67"
"preparation06","artifacts/06_model_data/base/metrics_glasses_participant_day_context.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",108644,"b2dffc50b43c6c23b81de1a0c4598f3a4cd0523612c718992e15da906cf492fd"
"preparation06","artifacts/06_model_data/base/metrics_glasses_participant_day_enriched.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",119808,"fb04a84f49a410f3474cc64ef97e91183db413197f5815f5dd83805a7d40b06e"
"preparation06","artifacts/06_model_data/base/metrics_glasses_participant_enriched.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",13100,"3ccba5825d7fc940dce65e58b5a70d790133a241fd534e376bdaa62635358093"
"preparation06","artifacts/06_model_data/base/metrics_glasses_participant.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",5512,"6b5cbeb8925dcd5cd5626d6a405a6ad2a7526757555f11d14eb0ea823c6daa98"
"preparation06","artifacts/06_model_data/base/modality_key_join_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",996,"d048502f83b7059ad574be59f48b86bf65d6fee7e653bba39cc0b3c0cc9d8846"
"preparation06","artifacts/06_model_data/base/participant_availability_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",19980,"43192fbe0d69207374a649a9b416290b3793a30cddff7744de02141ada2e4761"
"preparation06","artifacts/06_model_data/base/participant_metadata.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",9896,"5def9161c962e633ecaa3a0f4e557819e42ebef3c0bb29b20ac3834ea782596c"
"preparation06","artifacts/06_model_data/context/site_solar_context_join_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/site_solar_context_artifacts.csv",642,"a83831aefd7e6ac472684f28fdd11e660ae083b439eada20fde20014cf9dc9e9"
"preparation06","artifacts/06_model_data/context/site_solar_context.csv","accepted_preparation_manifest_member","artifacts/12_manifests/site_solar_context_artifacts.csv",470213,"7dc64cc5026947ef96d6e4ab112bb767414420be97817f022082248db68d7028"
"preparation06","artifacts/06_model_data/context/site_solar_context.rds","accepted_preparation_manifest_member","artifacts/12_manifests/site_solar_context_artifacts.csv",41068,"8737e3a5b47847a7beb1cd8bbb0663f60e4fe08005691ffb4785a42820b4cfef"
"preparation06","artifacts/06_model_data/H01.rds","accepted_preparation_manifest_member","artifacts/12_manifests/H01_model_data_artifacts.csv",255244,"ae859c6c091a0c64fea3464ac52c0baac3af9ff30125d425e71ca5bdf5006ba2"
"preparation06","artifacts/06_model_data/H01/exclusion_reasons.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_model_data_artifacts.csv",26060,"77d010744cf20d33c2c467107c7faebed8ac7ed9ad224726b3cdc22aa76d277e"
"preparation06","artifacts/06_model_data/H01/input_provenance.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_model_data_artifacts.csv",2895,"12ce7cdb84b53ac1f561d1f8459acf8140108c89f9785044bbb9112b34889b23"
"preparation06","artifacts/06_model_data/H01/metric_contract.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_model_data_artifacts.csv",4215,"006042e8589fc1892a5e26e6f148fe3a2a31e33be7406502bc682048b6cb3307"
"preparation06","artifacts/06_model_data/H01/model_rows.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_model_data_artifacts.csv",26330836,"694e55588827e3eac170f9b003d2920d88d195cb93e2fd391a1f752f5557de39"
"preparation06","artifacts/06_model_data/H01/predictor_centers.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_model_data_artifacts.csv",10141,"6c465678fce220cd29d1d3c3011d08b7b15373b28b346eb1387a16dc8b3cf4a1"
"preparation06","artifacts/06_model_data/H01/sample_flow.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_model_data_artifacts.csv",461140,"cdfbfbda8ca4579f1a4a685120439294f0964407fd2ff91ba625f10bb993ccd4"
"preparation06","artifacts/06_model_data/H01/scenario_status.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_model_data_artifacts.csv",7136,"9c31efadfb299e6aef1e7951856e2ea5abf921a92f3ced0bf288133f424f4ee7"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/contract_equivalence.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",8365,"5a5deb0f707233bfb700ea579ddb3c286370ea613115d7caa84bd1ab6edb1c2c"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/exclusion_reasons.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",17008,"1b62aa245a4169de156687d176387d0a97134b1020f973e84f5dfa9a5a9b3f4b"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/H01.rds","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",194208,"93eaceee5008ee54ebae9977782048470dce30bb8f0515db83ad77e92a496a92"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/input_provenance.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",3567,"887bb91a432b41f6d70b7bf943c99ed61a98c33cfe87e736380e03afba59378f"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/metric_contract.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",4125,"bfb21ca0bf40b190cd0f734f295e929dbb9583a7bc2c14e2d233a927e2188baa"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/model_rows.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",31604613,"370216498952bd825bbfe5978ebc2850c841c0cccdcc071bc4d4492f9744fc15"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/predictor_centers.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",12095,"740450326db15c1e46dd9c8968305941d0e316d1b3bad907b58f0bb0c176c353"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/sample_flow.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",410622,"75e373c600a893984643baf962895dafc58a3fe52143fd65e20e64dc05a9de6e"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/scenario_status.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",8496,"b1baea43c9b16ba7579fe141633829159517d8e24c8017adf3254d6a09341fec"
