"page","path","role","source_spec","baseline_bytes","current_bytes","baseline_sha256","current_sha256","exists","bytes_match","sha256_match","status"
"preparation03","artifacts/04_reference_profiles/reference_profiles.rds","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",97604,97604,"abe26753f456e42ee6239e9a4577b1765529bbfc9bf9b37e7e3da577a31f9152","abe26753f456e42ee6239e9a4577b1765529bbfc9bf9b37e7e3da577a31f9152",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","artifacts/04_reference_profiles/relevance_map_support.csv","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",100849,100849,"563dd3faaa8d1e84db89d28e2a5601b87543046587926f9c2cb8aea7d17fb9ca","563dd3faaa8d1e84db89d28e2a5601b87543046587926f9c2cb8aea7d17fb9ca",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","artifacts/04_reference_profiles/timing_exceedance_distribution_support.csv","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",6641,6641,"1610623d7d3340d13062a85e898ac15c209d051611d13a0fecd9d220e2cbac05","1610623d7d3340d13062a85e898ac15c209d051611d13a0fecd9d220e2cbac05",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","artifacts/04_reference_profiles/timing_exceedance_distributions.csv","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",821827,821827,"5cbf7b27aa36cd70006d25ac33da8c0082f63ef858a703ee43d3f0e879be2c98","5cbf7b27aa36cd70006d25ac33da8c0082f63ef858a703ee43d3f0e879be2c98",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","artifacts/04_reference_profiles/timing_exceedance_distributions.rds","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",43676,43676,"19a6661cbc76552a5e839a0e351caddfacfa4cde6e91ddd0ca6b53beacd286b5","19a6661cbc76552a5e839a0e351caddfacfa4cde6e91ddd0ca6b53beacd286b5",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","artifacts/12_manifests/reference_profile_artifacts.csv","accepted_preparation_manifest","artifacts/12_manifests/reference_profile_artifacts.csv",9132,9132,"5e08099602682a4b951b0304764f341932ef2f03ccd4c62f32793ea82084e062","5e08099602682a4b951b0304764f341932ef2f03ccd4c62f32793ea82084e062",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","audit/decisions/preparation03_version_specific_verification.md","version_specific_reporting_decision","audit/decisions/preparation03_version_specific_verification.md",2198,2198,"9dfd0ff8d0870561efec416dd27f0fa21944f5d4bd425629de253e85c0eb3583","9dfd0ff8d0870561efec416dd27f0fa21944f5d4bd425629de253e85c0eb3583",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","audit/findings/threshold_timing_zero_relevance_map.md","reported_verification_record","audit/findings/threshold_timing_zero_relevance_map.md",3459,3459,"ce6ba044b4e7a622a7f5f202bd1a9b577de3d2d7bc9e2f8766ef360000833fa4","ce6ba044b4e7a622a7f5f202bd1a9b577de3d2d7bc9e2f8766ef360000833fa4",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","audit/ledgers/finding_register.csv","open_audit_item_registry","audit/ledgers/finding_register.csv",50385,50385,"ee942517ac954092d0c8afbe1c326c3a89e6c509fd33a3bdb22cf11afbd0d4a8","ee942517ac954092d0c8afbe1c326c3a89e6c509fd33a3bdb22cf11afbd0d4a8",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","notebooks/preparation/03_reference_profiles.qmd","render_source","notebooks/preparation/03_reference_profiles.qmd",42458,42458,"9b431d332764d3ecf57579b77f0b09baa7e261992f8aa0e1edab5fa90566ea99","9b431d332764d3ecf57579b77f0b09baa7e261992f8aa0e1edab5fa90566ea99",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","scripts/pipeline/build_reference_profiles.R","described_production_script","scripts/pipeline/build_reference_profiles.R",44504,44504,"152cde0df6f69a7ae5de10813f20f76daa4230760a54e862502fd01913f82df7","152cde0df6f69a7ae5de10813f20f76daa4230760a54e862502fd01913f82df7",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","scripts/pipeline/reference_profiles.R","described_function_module","scripts/pipeline/reference_profiles.R",51203,51203,"c1b34e94becdef6d059f2995d6bb61b52dc22d3ee4a761cbb5ae1ef0757ee5a9","c1b34e94becdef6d059f2995d6bb61b52dc22d3ee4a761cbb5ae1ef0757ee5a9",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","scripts/pipeline/verify_reference_profile_artifacts.R","described_verification_module","scripts/pipeline/verify_reference_profile_artifacts.R",82692,82692,"1d59f56a1c49a74640f4115372d2f274152529dd3db798ba2336a8851015c349","1d59f56a1c49a74640f4115372d2f274152529dd3db798ba2336a8851015c349",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","tests/test_reference_profiles.R","reported_scientific_test_source","tests/test_reference_profiles.R",18277,18277,"edca97a124d9eabf2f3bf0c0b70e9e2cb167da70c2c6307f1a6f3b340877d9c3","edca97a124d9eabf2f3bf0c0b70e9e2cb167da70c2c6307f1a6f3b340877d9c3",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","tests/test_verify_reference_profile_artifacts.R","reported_verification_test_source","tests/test_verify_reference_profile_artifacts.R",20777,20777,"24bcfbf128f8c348e2b932486d0872cd45870babfdb3d24a3593ce366a310360","24bcfbf128f8c348e2b932486d0872cd45870babfdb3d24a3593ce366a310360",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","_quarto-nathealth.yml","shared_quarto_configuration","_quarto-nathealth.yml",5810,5810,"516ac36aee8bce6d29fc2c7df91a1e41d0d2bb078256be49b695c7622408c8e7","516ac36aee8bce6d29fc2c7df91a1e41d0d2bb078256be49b695c7622408c8e7",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","_quarto.yml","shared_quarto_configuration","_quarto.yml",2517,2517,"44e4a7435494d570baca6e7b0de75b15be015a52c811c076dd2b8b959d70f59c","44e4a7435494d570baca6e7b0de75b15be015a52c811c076dd2b8b959d70f59c",TRUE,TRUE,TRUE,"UNCHANGED"
"shared",".Rprofile","project_environment",".Rprofile",26,26,"3f9d62fc3f1bf5888a09816101b705f9844ef4cd44ee5ad157f4168dac4af4d4","3f9d62fc3f1bf5888a09816101b705f9844ef4cd44ee5ad157f4168dac4af4d4",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","audit/decisions/figure_readability_and_layout.md","shared_preparation_contract","audit/decisions/figure_readability_and_layout.md",4124,4124,"2196480dfef21525125d2b368a3692587a7eeb13827c3d0fb253ffd42a7b0b80","2196480dfef21525125d2b368a3692587a7eeb13827c3d0fb253ffd42a7b0b80",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","audit/decisions/gap_timing_unaware_dataset_terminology.md","shared_preparation_contract","audit/decisions/gap_timing_unaware_dataset_terminology.md",2153,2153,"c68ecb5b81639fddaa035ca2787ad43d1dd5106b7238f2f6d20db4d5df36a306","c68ecb5b81639fddaa035ca2787ad43d1dd5106b7238f2f6d20db4d5df36a306",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","audit/decisions/hypothesis_preparation_provenance_companions.md","shared_preparation_contract","audit/decisions/hypothesis_preparation_provenance_companions.md",8055,8055,"dc9d899ced5655293673613b290755031b0e6564009692759d1dbda7028b9144","dc9d899ced5655293673613b290755031b0e6564009692759d1dbda7028b9144",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","audit/decisions/manuscript_prepared_data_sensitivity.md","shared_preparation_contract","audit/decisions/manuscript_prepared_data_sensitivity.md",4695,4695,"70f0cbe9d12ed07d6eb429f0afb0e33f1975f676cbc912df6a2bb69267940fe8","70f0cbe9d12ed07d6eb429f0afb0e33f1975f676cbc912df6a2bb69267940fe8",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","audit/decisions/model_reporting.md","shared_preparation_contract","audit/decisions/model_reporting.md",8802,8802,"41fb454e42d9def6b905601ed9544d5cb447f8b38c3862723c07fd1834037134","41fb454e42d9def6b905601ed9544d5cb447f8b38c3862723c07fd1834037134",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","audit/hypotheses/H02/H02_analysis_preparation.qmd","accepted_presentation_exemplar","audit/hypotheses/H02/H02_analysis_preparation.qmd",51475,51475,"52a1b3b85c4a375c44c0a2a83f542ea2663c7d233a6de18ed689cb2b7a0be557","52a1b3b85c4a375c44c0a2a83f542ea2663c7d233a6de18ed689cb2b7a0be557",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","audit/hypotheses/implementation_result_comparison_contract.qmd","shared_preparation_contract","audit/hypotheses/implementation_result_comparison_contract.qmd",14532,14532,"7251c35864812c42e990f9bdebc4038dcc940f6c906f90903dae508c935a6442","7251c35864812c42e990f9bdebc4038dcc940f6c906f90903dae508c935a6442",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","renv.lock","project_environment","renv.lock",603493,603493,"3bf99c633fb123626eb14d29f0847b91f71030c92e90331fe401e3204bca8350","3bf99c633fb123626eb14d29f0847b91f71030c92e90331fe401e3204bca8350",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","renv/activate.R","project_environment","renv/activate.R",39946,39946,"51798a35c2772b94b4a73ae7a7cc928975ff6e628a17bad1bc73d30defca82e6","51798a35c2772b94b4a73ae7a7cc928975ff6e628a17bad1bc73d30defca82e6",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","styles.css","shared_quarto_configuration","styles.css",302,302,"557cf99b617ba158611d5326a76716c871f7373357e11d0295012600c0e6994b","557cf99b617ba158611d5326a76716c871f7373357e11d0295012600c0e6994b",TRUE,TRUE,TRUE,"UNCHANGED"
