"page","path","role","source_spec","baseline_bytes","current_bytes","baseline_sha256","current_sha256","exists","bytes_match","sha256_match","status"
"preparation06","artifacts/06_model_data/base/metrics_chest_participant_enriched.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",13608,13608,"def41acd6bb6ed99d86640f55711131b508ffe6bc3894e1cb2e59581e8ddf15f","def41acd6bb6ed99d86640f55711131b508ffe6bc3894e1cb2e59581e8ddf15f",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/metrics_chest_participant.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",5720,5720,"c060e523bec2458d6d2e7c136d6341b910d48b337843dda2d662e5199eca729c","c060e523bec2458d6d2e7c136d6341b910d48b337843dda2d662e5199eca729c",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/metrics_glasses_30_minute_context.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",399380,399380,"0ad121f104af7ae885016e4dd82f62e94e94daabd01128ed8c76407bfbc54249","0ad121f104af7ae885016e4dd82f62e94e94daabd01128ed8c76407bfbc54249",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/metrics_glasses_one_hour_context.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",247932,247932,"27b17c0232a90b6982377b1944b30e5574a02e691217a81f671ab14e45916f67","27b17c0232a90b6982377b1944b30e5574a02e691217a81f671ab14e45916f67",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/metrics_glasses_participant_day_context.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",108644,108644,"b2dffc50b43c6c23b81de1a0c4598f3a4cd0523612c718992e15da906cf492fd","b2dffc50b43c6c23b81de1a0c4598f3a4cd0523612c718992e15da906cf492fd",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/metrics_glasses_participant_day_enriched.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",119808,119808,"fb04a84f49a410f3474cc64ef97e91183db413197f5815f5dd83805a7d40b06e","fb04a84f49a410f3474cc64ef97e91183db413197f5815f5dd83805a7d40b06e",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/metrics_glasses_participant_enriched.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",13100,13100,"3ccba5825d7fc940dce65e58b5a70d790133a241fd534e376bdaa62635358093","3ccba5825d7fc940dce65e58b5a70d790133a241fd534e376bdaa62635358093",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/metrics_glasses_participant.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",5512,5512,"6b5cbeb8925dcd5cd5626d6a405a6ad2a7526757555f11d14eb0ea823c6daa98","6b5cbeb8925dcd5cd5626d6a405a6ad2a7526757555f11d14eb0ea823c6daa98",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/modality_key_join_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",996,996,"d048502f83b7059ad574be59f48b86bf65d6fee7e653bba39cc0b3c0cc9d8846","d048502f83b7059ad574be59f48b86bf65d6fee7e653bba39cc0b3c0cc9d8846",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/participant_availability_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",19980,19980,"43192fbe0d69207374a649a9b416290b3793a30cddff7744de02141ada2e4761","43192fbe0d69207374a649a9b416290b3793a30cddff7744de02141ada2e4761",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/participant_metadata.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",9896,9896,"5def9161c962e633ecaa3a0f4e557819e42ebef3c0bb29b20ac3834ea782596c","5def9161c962e633ecaa3a0f4e557819e42ebef3c0bb29b20ac3834ea782596c",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/context/site_solar_context_join_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/site_solar_context_artifacts.csv",642,642,"a83831aefd7e6ac472684f28fdd11e660ae083b439eada20fde20014cf9dc9e9","a83831aefd7e6ac472684f28fdd11e660ae083b439eada20fde20014cf9dc9e9",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/context/site_solar_context.csv","accepted_preparation_manifest_member","artifacts/12_manifests/site_solar_context_artifacts.csv",470213,470213,"7dc64cc5026947ef96d6e4ab112bb767414420be97817f022082248db68d7028","7dc64cc5026947ef96d6e4ab112bb767414420be97817f022082248db68d7028",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/context/site_solar_context.rds","accepted_preparation_manifest_member","artifacts/12_manifests/site_solar_context_artifacts.csv",41068,41068,"8737e3a5b47847a7beb1cd8bbb0663f60e4fe08005691ffb4785a42820b4cfef","8737e3a5b47847a7beb1cd8bbb0663f60e4fe08005691ffb4785a42820b4cfef",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01.rds","accepted_preparation_manifest_member","artifacts/12_manifests/H01_model_data_artifacts.csv",255244,255244,"ae859c6c091a0c64fea3464ac52c0baac3af9ff30125d425e71ca5bdf5006ba2","ae859c6c091a0c64fea3464ac52c0baac3af9ff30125d425e71ca5bdf5006ba2",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/exclusion_reasons.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_model_data_artifacts.csv",26060,26060,"77d010744cf20d33c2c467107c7faebed8ac7ed9ad224726b3cdc22aa76d277e","77d010744cf20d33c2c467107c7faebed8ac7ed9ad224726b3cdc22aa76d277e",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/input_provenance.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_model_data_artifacts.csv",2895,2895,"12ce7cdb84b53ac1f561d1f8459acf8140108c89f9785044bbb9112b34889b23","12ce7cdb84b53ac1f561d1f8459acf8140108c89f9785044bbb9112b34889b23",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/metric_contract.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_model_data_artifacts.csv",4215,4215,"006042e8589fc1892a5e26e6f148fe3a2a31e33be7406502bc682048b6cb3307","006042e8589fc1892a5e26e6f148fe3a2a31e33be7406502bc682048b6cb3307",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/model_rows.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_model_data_artifacts.csv",26330836,26330836,"694e55588827e3eac170f9b003d2920d88d195cb93e2fd391a1f752f5557de39","694e55588827e3eac170f9b003d2920d88d195cb93e2fd391a1f752f5557de39",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/predictor_centers.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_model_data_artifacts.csv",10141,10141,"6c465678fce220cd29d1d3c3011d08b7b15373b28b346eb1387a16dc8b3cf4a1","6c465678fce220cd29d1d3c3011d08b7b15373b28b346eb1387a16dc8b3cf4a1",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/sample_flow.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_model_data_artifacts.csv",461140,461140,"cdfbfbda8ca4579f1a4a685120439294f0964407fd2ff91ba625f10bb993ccd4","cdfbfbda8ca4579f1a4a685120439294f0964407fd2ff91ba625f10bb993ccd4",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/scenario_status.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_model_data_artifacts.csv",7136,7136,"9c31efadfb299e6aef1e7951856e2ea5abf921a92f3ced0bf288133f424f4ee7","9c31efadfb299e6aef1e7951856e2ea5abf921a92f3ced0bf288133f424f4ee7",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/contract_equivalence.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",8365,8365,"5a5deb0f707233bfb700ea579ddb3c286370ea613115d7caa84bd1ab6edb1c2c","5a5deb0f707233bfb700ea579ddb3c286370ea613115d7caa84bd1ab6edb1c2c",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/exclusion_reasons.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",17008,17008,"1b62aa245a4169de156687d176387d0a97134b1020f973e84f5dfa9a5a9b3f4b","1b62aa245a4169de156687d176387d0a97134b1020f973e84f5dfa9a5a9b3f4b",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/H01.rds","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",194208,194208,"93eaceee5008ee54ebae9977782048470dce30bb8f0515db83ad77e92a496a92","93eaceee5008ee54ebae9977782048470dce30bb8f0515db83ad77e92a496a92",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/input_provenance.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",3567,3567,"887bb91a432b41f6d70b7bf943c99ed61a98c33cfe87e736380e03afba59378f","887bb91a432b41f6d70b7bf943c99ed61a98c33cfe87e736380e03afba59378f",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/metric_contract.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",4125,4125,"bfb21ca0bf40b190cd0f734f295e929dbb9583a7bc2c14e2d233a927e2188baa","bfb21ca0bf40b190cd0f734f295e929dbb9583a7bc2c14e2d233a927e2188baa",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/model_rows.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",31604613,31604613,"370216498952bd825bbfe5978ebc2850c841c0cccdcc071bc4d4492f9744fc15","370216498952bd825bbfe5978ebc2850c841c0cccdcc071bc4d4492f9744fc15",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/predictor_centers.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",12095,12095,"740450326db15c1e46dd9c8968305941d0e316d1b3bad907b58f0bb0c176c353","740450326db15c1e46dd9c8968305941d0e316d1b3bad907b58f0bb0c176c353",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/sample_flow.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",410622,410622,"75e373c600a893984643baf962895dafc58a3fe52143fd65e20e64dc05a9de6e","75e373c600a893984643baf962895dafc58a3fe52143fd65e20e64dc05a9de6e",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/scenario_status.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",8496,8496,"b1baea43c9b16ba7579fe141633829159517d8e24c8017adf3254d6a09341fec","b1baea43c9b16ba7579fe141633829159517d8e24c8017adf3254d6a09341fec",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/timing_conversion_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",2907,2907,"4fc8b2e77107d047c17cce0cb3ecf5a60c8ea7269ac1ccc75e7e658faad92b26","4fc8b2e77107d047c17cce0cb3ecf5a60c8ea7269ac1ccc75e7e658faad92b26",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/scenarios/manuscript_prepared_data/variable_dictionary.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",3928,3928,"52386c551c18c210c65200a33148553ea4c0a5ee45fa914164d434de77dc0679","52386c551c18c210c65200a33148553ea4c0a5ee45fa914164d434de77dc0679",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/H01/variable_dictionary.csv","accepted_preparation_manifest_member","artifacts/12_manifests/H01_model_data_artifacts.csv",3928,3928,"52386c551c18c210c65200a33148553ea4c0a5ee45fa914164d434de77dc0679","52386c551c18c210c65200a33148553ea4c0a5ee45fa914164d434de77dc0679",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/normalized_inputs/audits/free_text_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/model_input_normalization.csv",3689,3689,"f08e73bf3a5d4772b6f3d737021e36ab2eaba2f0fd5609168754dba21eb5b302","f08e73bf3a5d4772b6f3d737021e36ab2eaba2f0fd5609168754dba21eb5b302",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/normalized_inputs/audits/interval_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/model_input_normalization.csv",3912,3912,"d01ceff38fc9f2c3e36181ac5fc2ad7fea511a166c8dc04a1613235604b551d5","d01ceff38fc9f2c3e36181ac5fc2ad7fea511a166c8dc04a1613235604b551d5",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/normalized_inputs/audits/interval_issue_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/model_input_normalization.csv",3751,3751,"ce1dab795d730a06b6a0bfd20fcfee35e93158d2ab2212edccad293feac0f38c","ce1dab795d730a06b6a0bfd20fcfee35e93158d2ab2212edccad293feac0f38c",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/normalized_inputs/audits/key_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/model_input_normalization.csv",5035,5035,"b44cac8dfd0ef51ebfab732f5bc6fc8df8e08b04f60e2e3a6ae10c2e4632bb19","b44cac8dfd0ef51ebfab732f5bc6fc8df8e08b04f60e2e3a6ae10c2e4632bb19",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/normalized_inputs/audits/label_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/model_input_normalization.csv",137936,137936,"84500e192adf27713daff8b8c9f18a5f8b530817630463d8c8e3c541ff7521c1","84500e192adf27713daff8b8c9f18a5f8b530817630463d8c8e3c541ff7521c1",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/normalized_inputs/audits/missingness_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/model_input_normalization.csv",41827,41827,"164c077650dd0e6cf7923ad057db11cc75325758f38f01c9029a36a32846ca7c","164c077650dd0e6cf7923ad057db11cc75325758f38f01c9029a36a32846ca7c",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/normalized_inputs/audits/source_schema_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/model_input_normalization.csv",119940,119940,"ff22e1228ff110f73436788547216576b04a4fe1fc80c2fc40c252b2e9b3b0cc","ff22e1228ff110f73436788547216576b04a4fe1fc80c2fc40c252b2e9b3b0cc",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/normalized_inputs/audits/value_preservation_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/model_input_normalization.csv",68401,68401,"75f0baecec17786fdf08c5c8f4909105dbd42e45abf1bede4428f17b07636008","75f0baecec17786fdf08c5c8f4909105dbd42e45abf1bede4428f17b07636008",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/normalized_inputs/chronotype.rds","accepted_preparation_manifest_member","artifacts/12_manifests/model_input_normalization.csv",5996,5996,"9266c61e265d445f60ea3862a68c69a24af3f17b3773ff57cf338939fd67eeb6","9266c61e265d445f60ea3862a68c69a24af3f17b3773ff57cf338939fd67eeb6",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/normalized_inputs/demographics.rds","accepted_preparation_manifest_member","artifacts/12_manifests/model_input_normalization.csv",2824,2824,"a11d0ff6615b51dbaa0be8c0790c1ea550750d9f1d4d7e8893609803f269dadf","a11d0ff6615b51dbaa0be8c0790c1ea550750d9f1d4d7e8893609803f269dadf",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/normalized_inputs/exercisediary.rds","accepted_preparation_manifest_member","artifacts/12_manifests/model_input_normalization.csv",24492,24492,"5bffe44cdd9c65f3d1dc20575d10b3f0a403577f3cf9109e83cfea95a2ae7107","5bffe44cdd9c65f3d1dc20575d10b3f0a403577f3cf9109e83cfea95a2ae7107",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/normalized_inputs/leba.rds","accepted_preparation_manifest_member","artifacts/12_manifests/model_input_normalization.csv",4920,4920,"71882566d4665dde757a13b18e56c1f7308e855ea22bced4384e91254e64e636","71882566d4665dde757a13b18e56c1f7308e855ea22bced4384e91254e64e636",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/normalized_inputs/lightexposurediary.rds","accepted_preparation_manifest_member","artifacts/12_manifests/model_input_normalization.csv",107448,107448,"06aa306411d7dbe48407e900b557ffed431b1bfb8eb4840bdbc0446988207f59","06aa306411d7dbe48407e900b557ffed431b1bfb8eb4840bdbc0446988207f59",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/normalized_inputs/sleepdiaries.rds","accepted_preparation_manifest_member","artifacts/12_manifests/model_input_normalization.csv",42808,42808,"110819d74503c895170552c1f2214aca83de51cadd23bde7525aa821ee0b0e15","110819d74503c895170552c1f2214aca83de51cadd23bde7525aa821ee0b0e15",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/normalized_inputs/vlsq8.rds","accepted_preparation_manifest_member","artifacts/12_manifests/model_input_normalization.csv",3264,3264,"a261e1e7e99f4484b095be726b3eaeeef98eab000ad1cb7d7a537d04b9a1e0f8","a261e1e7e99f4484b095be726b3eaeeef98eab000ad1cb7d7a537d04b9a1e0f8",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/scenarios/manuscript_prepared_data/correction_manifest.csv","accepted_preparation_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",389,389,"ac58d94fef367224c02b86f219b9417df67a2b78a9dcda3eafcc77aaf88cfa3e","ac58d94fef367224c02b86f219b9417df67a2b78a9dcda3eafcc77aaf88cfa3e",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/scenarios/manuscript_prepared_data/metric_crosswalk.csv","accepted_preparation_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",5068,5068,"b898420921698a51a09d3fd90853cf00668e42bb16b5e90100bb001543b46092","b898420921698a51a09d3fd90853cf00668e42bb16b5e90100bb001543b46092",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/scenarios/manuscript_prepared_data/normalized_input_references.csv","accepted_preparation_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",2505,2505,"f8fe5a9852307288f628524562ab35d5c4a8ed5ddfa161ef359130c4471a667f","f8fe5a9852307288f628524562ab35d5c4a8ed5ddfa161ef359130c4471a667f",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/scenarios/manuscript_prepared_data/normalized_input_references.rds","accepted_preparation_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",896,896,"a0ab1f44439d447bf7f8b61d9aec07fd65321a1d199ec7ee7c6ffe4d0d3f136a","a0ab1f44439d447bf7f8b61d9aec07fd65321a1d199ec7ee7c6ffe4d0d3f136a",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/scenarios/manuscript_prepared_data/one_hour_data.csv","accepted_preparation_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",9866440,9866440,"08149eed26cd7a0b1d6b816d38fa5be275211200deff7d69d406d6e1298e6bde","08149eed26cd7a0b1d6b816d38fa5be275211200deff7d69d406d6e1298e6bde",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/scenarios/manuscript_prepared_data/one_hour_data.rds","accepted_preparation_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",545892,545892,"3c9a44d67d3267a3daa2a1392b096bdd89d80d62155edc44bdfe6c048ac4c105","3c9a44d67d3267a3daa2a1392b096bdd89d80d62155edc44bdfe6c048ac4c105",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/scenarios/manuscript_prepared_data/participant_day_metrics.csv","accepted_preparation_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",3488569,3488569,"9f0469c29faccb157cace577201f4cbd1185a866dd7a2cbe2681fa93859e07d3","9f0469c29faccb157cace577201f4cbd1185a866dd7a2cbe2681fa93859e07d3",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/scenarios/manuscript_prepared_data/participant_day_metrics.rds","accepted_preparation_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",88584,88584,"8fe2ea8968e902de214a319fa4d2ca57ce12c2d58b85b23a1c52dc6d91fb2f9f","8fe2ea8968e902de214a319fa4d2ca57ce12c2d58b85b23a1c52dc6d91fb2f9f",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/scenarios/manuscript_prepared_data/participant_metrics.csv","accepted_preparation_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",70796,70796,"89b197c474ee49a903361e9ec2316ee3b4b09b79e7e25e904bacc63cd5eca0f3","89b197c474ee49a903361e9ec2316ee3b4b09b79e7e25e904bacc63cd5eca0f3",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/scenarios/manuscript_prepared_data/participant_metrics.rds","accepted_preparation_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",5208,5208,"ab06279daac01311219ebc1267b7f1506012f362823c7fd8d0cf2254d862fd1e","ab06279daac01311219ebc1267b7f1506012f362823c7fd8d0cf2254d862fd1e",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/scenarios/manuscript_prepared_data/source_manifest.csv","accepted_preparation_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",4739,4739,"e604342c87e9cf4a97e766e248200fd4514da1ee9d1165829654f4769c5c0bfc","e604342c87e9cf4a97e766e248200fd4514da1ee9d1165829654f4769c5c0bfc",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/scenarios/manuscript_prepared_data/thirty_minute_data.csv","accepted_preparation_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",19874284,19874284,"99ab2066d94c809d6120c57385a177d7787a6e1cb1faf46bd62bd93cdce4ecd6","99ab2066d94c809d6120c57385a177d7787a6e1cb1faf46bd62bd93cdce4ecd6",TRUE,TRUE,TRUE,"UNCHANGED"
