path,bytes,mtime_epoch,sha256
_build/nathealth/artifacts/08_diagnostics/mder_METRIC-010/verification_summary.csv,534,1786441481,dfb1389c6e56919ba096a33c5ea8dca37e77952bb225becfedf69ea8b5228852
_build/nathealth/artifacts/08_diagnostics/mder_support_gate/mder_support_candidate_summary.csv,2533,1785480936,2a34c52731d619f2db8811b455b4e7ec37cbbe3f72fa0b11164286c03f833c6f
_build/nathealth/artifacts/08_diagnostics/preanalysis_comparison/categorical_distribution_overview.png,537764,1785484579,2f77996cb8e8d708702f7391afaa0d39331f3be3a87e98624c099ee53f25c3a0
_build/nathealth/artifacts/08_diagnostics/preanalysis_comparison/categorical_levels.csv,21916,1786488685,809d109d3647ef4ac1798ef9eb59c06e2c7db41f5b9ce1dade4d0a8b583f0a22
_build/nathealth/artifacts/08_diagnostics/preanalysis_comparison/comparison_overview.csv,161946,1785484578,7269679e9f1450285df52f4edc7e71039e9d93ce434baf1426c8c8b3dbca264f
_build/nathealth/artifacts/08_diagnostics/preanalysis_comparison/numeric_distribution_overview.png,294536,1785484578,65fa01808dee73d64b4734b2b2502f348f7cee25c8152034a4e4fd12292e2550
_build/nathealth/artifacts/08_diagnostics/preanalysis_comparison/numeric_quantiles.csv,174995,1785484578,de14f0addd8f4559d2f38da9027547b1037c50c96626a5a394ec33c04c373ba4
_build/nathealth/artifacts/08_figures/H07/H07_revised_smooth_derivative_pairs_chest.png,650084,1786101189,2a714e192bd5c266d03c6f74bdabae9424f5a3663940f0bc3ae5a9ae4e066cd5
_build/nathealth/artifacts/08_figures/H07/H07_revised_smooth_derivative_pairs_near_eye.png,643848,1786101188,f19763fe3c14c723ac38846bf735c0465ba2ee18765777a4f7304c677be71113
_build/nathealth/artifacts/09_tables/H01/H01_exact_samples_by_site.csv,200885,1786516416,938e8eda2c9a05fa32e073fe70e4e94e71b0565463e964f70d6172e063a203c6
_build/nathealth/artifacts/09_tables/H01/stage3/H01_stage3_diagnostic_details.csv,12729,1786519191,98a24e259e1e7bf827b5c02b73beed75c4f01c9bde1d4981b143f9ee38e02ff9
_build/nathealth/artifacts/09_tables/H01/stage3/H01_stage3_exact_samples.csv,75990,1786519190,8c5b5430f7250693693201dd23925c76877a15bcf17c696bfd8f62f499948982
_build/nathealth/artifacts/09_tables/H01/stage3/H01_stage3_figure_display_registry.csv,2148,1785737494,5463775d8738fad71cc92357122d0c6969f48e6e324579e46b7e679feb2a71e5
_build/nathealth/artifacts/09_tables/H01/stage3/H01_stage3_model_results.csv,37522,1786519190,979c6b00540724b457a55d0b238a0a8b768ac11eaab8c9ba1bad4b56dbf37dc4
_build/nathealth/artifacts/09_tables/H01/stage3/H01_stage3_primary_publication_summary.csv,5598,1786519190,0ab8408d1fabf4be96e793b0aa5d693d98540c3cbc835f55cba17863c3c0bd00
_build/nathealth/artifacts/09_tables/H01/stage3/H01_stage3_r2_table.csv,53100,1786519191,f3e52bec6640d43717c49b3a7e55f2d0cc646d4f693dd3b1b455a303c1a9ac74
_build/nathealth/artifacts/09_tables/H01/stage3/H01_stage3_site_contrasts.csv,163523,1786519190,4b0bf98cc94562e5f4b935889f0b24a41b22bc61b5c1d5c51e5255ac6284a6b0
_build/nathealth/artifacts/09_tables/H03/H03_paired_placement_comparison.csv,1403,1786090162,3e9eeeb94c9ad47c0ae00a9b146418196cf9493cc11c9df44b565219674a841e
_build/nathealth/artifacts/09_tables/H03/H03_primary_category_estimands.csv,5384,1786090161,ed9c89b7a8a7c95127bbdeed35f05a755d2f5f595978ecd39dabaa1d80781c33
_build/nathealth/artifacts/09_tables/H03/H03_reader_heterogeneity_category_estimands.csv,6280,1786348217,b4ecfc9b9196c86865ae474dfbcfd9e4ef22b4112817d439520b57f1713d4d5a
_build/nathealth/artifacts/09_tables/H03/H03_reader_latitude_category_slopes.csv,7121,1786348220,30bb81bb176440368a45d8b3fd6e3fdc443a53d10eb440995cb0c904954536b2
_build/nathealth/artifacts/09_tables/H03/H03_site_context_estimands.csv,64670,1786090162,cfc977c1251d95ca158cfb6cedc778c6a81c2215a7aa13981f6b44f976e71903
_build/nathealth/artifacts/09_tables/H04/H04_paired_placement_estimands.csv,4585,1786380871,905f535dac48526559b00d9f966dd4c5dd35134f0ad5045c75f4a8e9436139e5
_build/nathealth/artifacts/09_tables/H04/H04_primary_category_estimands.csv,4469,1786380871,1e4521df4026346cff6a04d2b7fbc0e942f7eed2136c313a73e37fdefaea9c75
_build/nathealth/artifacts/09_tables/H04/H04_reader_category_estimands.csv,5994,1786447014,e27bc81e0c6dd2ff50dd0c6ffa4e95d9c7e9c16e5b20ce45fb4df7d1e89f3652
_build/nathealth/artifacts/09_tables/H04/H04_site_activity_estimands.csv,27807,1786380871,f07f54bc288bd660b0e3a107016c7852a64ce72c0f1594df052519062a2c5caf
_build/nathealth/artifacts/09_tables/H05/H05_exactly_identified_longest_bout_sensitivity.csv,6363,1785576800,307cb5926592159593a992f7d62ecf28e1d7f837e0dfa20d8d3176a5c4bd59b6
_build/nathealth/artifacts/09_tables/H05/H05_leave_one_site_out_summary.csv,15550,1786515792,096e7fcf9aa4ded9115d7ce7b5858f6f389758347219f1b401bb9e8a9c0a6e70
_build/nathealth/artifacts/09_tables/H05/H05_manuscript_prepared_comparison.csv,18079,1786515792,995f0e4ea9349ea4aa5c523357900c4feb9a39bca039b936075582f58ca554ec
_build/nathealth/artifacts/09_tables/H05/H05_mder_metric010_gap_paired_placement_comparison.csv,4445,1786462826,67efeb7cc81e1d2e689280b9a20651c2f5d91d678528391b346b6c0d2aed7174
_build/nathealth/artifacts/09_tables/H05/H05_paired_placement_comparison.csv,36508,1786515792,de4bdacac6fd8f6b6157581d3d09c87be754f7a10cccef2d4835746122552cf0
_build/nathealth/artifacts/09_tables/H05/H05_random_site_sensitivity.csv,109334,1786515792,82177666cd3ae9a0b8bea1e8cc9472d46048a391fe5c71e802e485b37ba8f108
_build/nathealth/artifacts/09_tables/H06/H06_stage3_site_specific_significance_screen.csv,48691,1786447268,dacc1b3a1d92c0900f440a54ea9cb165bf1945563100eb29337e6e23f701b297
_build/nathealth/artifacts/09_tables/H07/H07_main_curve_points.csv,388153,1786009858,6523113a7302c26cb3060dcf647b4abae79bd860bdc9a1896a4a8bb8a90b3993
_build/nathealth/artifacts/09_tables/H07/H07_main_samples.csv,3494,1786007004,73eb67684f8ba369e695c21a4ebbef4c7813adea7884e3efe6c1ef6d1d6dee2f
_build/nathealth/artifacts/09_tables/H07/H07_revised_derivative_points.csv,1180926,1786093943,071b06876922ba5319fb327e4d87fdcf947b1635db6795989e82292c8549d097
_build/nathealth/artifacts/09_tables/H07/H07_revised_paired_figure_settings.csv,1058,1786101189,e7fe343dca5b2d10efce3cea245f95f52bfbd27f997933346c50696b949ee4e2
_build/nathealth/artifacts/09_tables/H08/H08_exactly_identified_longest_period_sensitivity.csv,3236,1786491645,435be3e82b4fb64f3d5bb673fe887e232328817e496823f6c7eff8085ee2c8a9
_build/nathealth/artifacts/09_tables/H08/H08_gap_timing_unaware_sensitivity.csv,15731,1786494333,22309f1cfa3fff204f7098baf24c31a6a415187f435b6112b553d15751ab7db2
_build/nathealth/artifacts/09_tables/H08/H08_metric011_bh_recalculation.csv,9097,1786494358,cf6d4f1218773c7cf74b629692bfdb7cb32814643cd98a65df4ad5460c0bc3f1
_build/nathealth/artifacts/09_tables/H08/H08_metric011_result_comparison.csv,2327,1786494358,b77e94084804c5a02755eab19dfad97fe1fc45ead573dbe9ebb6acf06ef9a75e
_build/nathealth/artifacts/09_tables/H08/H08_model_results_master.csv,98459,1786494333,45d11175943af6637347a39e533a4f44c600ce29010dd0bbb4caa38ead82e575
_build/nathealth/artifacts/09_tables/H08/H08_observed_dose_sensitivity.csv,3160,1786491645,d859f8cd51f1cf203a50919d29f3181aa43b0d5e34e9a6672e139362a6bdcdaf
_build/nathealth/artifacts/09_tables/H08/H08_participant_summary_sensitivity.csv,11085,1786494333,fc6961db006fe62d95348b62db2a2a276c40803e68d0844f725c0a80a60ce29a
_build/nathealth/artifacts/09_tables/H08/H08_photoperiod_sensitivity.csv,11423,1786494333,f99d6deb929961993823f1420fea166134ea4314d8247ff16e40b158c44bcd0d
_build/nathealth/artifacts/09_tables/H08/H08_site_specific_slopes.csv,430411,1786494333,47a8fd41e19baec4c33fb27a9e52b3c69a40aa2f706a3bd2c3db7e93dccc2242
_build/nathealth/artifacts/09_tables/H09/H09_ar1_sensitivity.csv,16322,1786349090,dbbdb047eecf2bd120be42fd401a26a8c46d77ae07d375345f174822333c6159
_build/nathealth/artifacts/09_tables/H09/H09_fifth_outcome_sensitivity.csv,3418,1786349091,71c7f9795aaffacff29baab49c33275b92c0081673d502b6fd3ada45624bd8e3
_build/nathealth/artifacts/09_tables/H09/H09_gap_timing_unaware_sensitivity.csv,26677,1786349091,057aad30063b690e012def7b2862d8e599045baa46172083d043bf3cad9671f2
_build/nathealth/artifacts/09_tables/H09/H09_l10_cut_sensitivity.csv,2914,1786349090,4a3c04b81e1b05df9e4696cc5c8a95e575393f4a29e03434a665a34321907cde
_build/nathealth/artifacts/09_tables/H09/H09_model_results_master.csv,115263,1786349049,d7a09b4d2954f13cafca37193415f58ae11216e695fcbc8b39ca676d75077321
_build/nathealth/artifacts/09_tables/H09/H09_participant_summary_sensitivity.csv,14772,1786349090,e464b5c3f29325aa728af746e982fd67cf783264b013e19830e67aa1aa32d5a9
_build/nathealth/artifacts/09_tables/H09/H09_photoperiod_sensitivity.csv,15506,1786349090,e71fa9d19b74a90ae887ceef076a084dd9e5a4ddb32830abed5ed561414c5625
_build/nathealth/artifacts/09_tables/H09/H09_site_specific_slopes.csv,419052,1786349049,23cdb15cdbe3909e0dabe558cd41879368c267989fa4014dc0da0577e733e4a6
_build/nathealth/artifacts/09_tables/H10/H10_primary_interaction_results.csv,37219,1786493296,59788530607ff3d73c8745c08f1036cac174ac99fab38a3b8b2ad5114da736ff
_build/nathealth/artifacts/09_tables/H10/H10_primary_main_results.csv,90676,1786493296,e9aece156ae0547db806400fc7aed13dc22a35ef1a1af722383ac38139ccc492
_build/nathealth/artifacts/09_tables/H10/H10_site_specific_effects.csv,622246,1786493200,2a0c41ab4f7f812e3cb69ea6179faeb99d7648819af89da372bbc5d0c1f7a0cc
_build/nathealth/artifacts/09_tables/H11/stage3/H11_reader_activity_global_comparison.csv,1853,1786007043,445d74c2eb2f65e9ba0d5a125fefd0eb1713e3b99931044f4d3681f20527a62e
_build/nathealth/artifacts/09_tables/H11/stage3/H11_reader_activity_samples.csv,718,1786007043,5843617b8ca30224de764d0919c8c464454af47cba719a32678737987d45cef1
_build/nathealth/artifacts/09_tables/H11/stage3/H11_reader_curve_variation_effect_size.csv,1277,1786007042,2777b5e0d33671b0b953df1beb86da300a135fb93965124b4951e74d98cfa9b4
_build/nathealth/artifacts/09_tables/H11/stage3/H11_reader_global_tests.csv,1918,1786007042,bb96c5a8009813e058fe41e8d0b52d46ae9ae5b15d853fda74e1f241235532fb
_build/nathealth/artifacts/09_tables/H11/stage3/H11_reader_level_shape_decomposition.csv,2245,1786007042,613cf9f0012823ef5996b74e65fd0f80a43a96edb1a7c9aefc8553e163b7732e
_build/nathealth/artifacts/09_tables/H11/stage3/H11_reader_samples.csv,1090,1786007041,2aa7c87705db6068c410319eccbc35036b65fbac678c5ab4409581109315d58c
_build/nathealth/artifacts/10_figures/H01/gates/H01_l10_midpoint_noon_conversion_sensitivity_histogram.png,138211,1785484974,d154e2af603351fb5e22388f014b49c326e3388c0996445a48b24923a4674eb1
_build/nathealth/artifacts/10_figures/H01/gates/H01_l10_midpoint_primary_16h_conversion_histogram.png,142512,1785484967,3698f52db9f1c8c0d88c2594575c581486790722c4b55b6195936effdd08b4ad
_build/nathealth/artifacts/10_figures/H01/reporting/H01_figure_s10_photoperiod_latitude.png,277164,1785539690,47379ec93be51ba36b02fe8cebbe04a89bf0594c562e597714d1aa137538c211
_build/nathealth/artifacts/10_figures/H01/response_family_candidates/H01_response_family_diagnostic_status.png,217343,1785536991,e715fa9560c530db126bbe29b892851e928876f309b8512f79896dd172a9a689
_build/nathealth/artifacts/10_figures/H01/stage3/H01_stage3_diagnostic_assessment.png,326759,1785737497,95f46b0909b43c9b281a93a860d577b38a7753cb4d151ad751e2aca8a017b12d
_build/nathealth/artifacts/10_figures/H01/stage3/H01_stage3_model_support.png,238260,1785737495,601c65eebff8260b9c19d6f5e3a6054799e1fb7fa7f39442745073cb36098e7a
_build/nathealth/artifacts/10_figures/H01/stage3/H01_stage3_paired_placement.png,226285,1786519194,866670f47457bf304467e787481589298d9b7cf7c2c5de560ac9500f044c4608
_build/nathealth/artifacts/10_figures/H01/stage3/H01_stage3_photoperiod_latitude_chest.png,213063,1785587505,2d7a52fa342f4e7ea395a406e236951521a38e5ca481798a3289b62f2165edcd
_build/nathealth/artifacts/10_figures/H01/stage3/H01_stage3_photoperiod_latitude_near_eye.png,222423,1785587504,0bf40dbcfb09009d1cfaa48915860f8aacd89982ff347175d4fdcc309a7a88a7
_build/nathealth/artifacts/10_figures/H01/stage3/H01_stage3_r2_intervals.png,232327,1786519193,47b3e49b4f484c6112b784d1c544eb846b8987e8dbb914a997da943245e8094a
_build/nathealth/artifacts/10_figures/H01/stage3/H01_stage3_site_contrasts_chest.png,890511,1786519193,e54eb00b33529e46ccf4d782593917035162c166f0b5a1ccd0787e4bd62fce7a
_build/nathealth/artifacts/10_figures/H01/stage3/H01_stage3_site_contrasts_near_eye.png,603885,1786519192,f8503fa9cdddb864afab0d4d623941ba49d180dc83846245b5f686bcbfa37940
_build/nathealth/artifacts/10_figures/H02/figure4_exact_layout_replication.png,2389678,1785573510,2d31f38a169659b37a16c44b9845605186709e4dc7734a8f97342408711f9ac2
_build/nathealth/artifacts/10_figures/H02/figure4_exact_layout_replication_chest.png,2189439,1785573512,a82659874f9246b27e8cc25733b7a8236bbf8327d67f6378f868cc8f9c2f2cb1
_build/nathealth/artifacts/10_figures/H02/model_diagnostics_chest.png,936716,1785534899,10e8d1b1fce74474987b5f8b699260c85a4dba28126da2164fb9442e409424e8
_build/nathealth/artifacts/10_figures/H02/model_diagnostics_near_eye.png,920581,1785534886,63feccccbde19e1804fe1405260e0a2015344837549046015e16374e8d5df05c
_build/nathealth/artifacts/10_figures/H02/primary_residual_acf.png,108708,1785512464,2398056695dcab79580a1262a74253ed6bb7e133c98418c3b8b123224efa234d
_build/nathealth/artifacts/10_figures/H02/primary_site_curves.png,412690,1785512463,d5356ee523ce10009fe995ea4d95ea3aba50f0a75ce4adbdbaec906e2d93534b
_build/nathealth/artifacts/10_figures/H03/H03_near_eye_site_context_estimates.png,374564,1786348197,382a929e9ca5a9154fff3c509ba9bf116ebce00d61dd60227d559d10009872a8
_build/nathealth/artifacts/10_figures/H03/H03_paired_placement_comparison.png,132540,1786348198,4ef1a6a683d1bb2279e2e45e3be702a12040a079326f9751b534403cb1c42b2b
_build/nathealth/artifacts/10_figures/H03/H03_primary_category_estimates.png,206587,1786099733,d7c48d6d70972913d57cde83d097d1ba3124d92fffab5200f7f4bcd4737c656a
_build/nathealth/artifacts/10_figures/H03/H03_primary_residual_diagnostics.png,1261153,1786348199,de7bb6e22d57cd40aac675283f34f4a6298ac780859bfe23cd0859793400be46
_build/nathealth/artifacts/10_figures/H03/H03_reader_heterogeneity_category_estimates.png,233681,1786348218,e210a810aac62389ff6b96c306da48ceba74e9bfb7277d7e4e845c4a7f7fa7b6
_build/nathealth/artifacts/10_figures/H03/H03_reader_latitude_category_slopes.png,188045,1786348220,e27b7a8d84cabae1ab3e9694302a275da2f7bfd106df02a530a54ed48f5d9a15
_build/nathealth/artifacts/10_figures/H03/H03_reader_temporal_chest.png,802108,1786174121,3c2933af5bce75cf776b97557ff7d1f149155437971a21ed8c4861a505b6812c
_build/nathealth/artifacts/10_figures/H03/H03_reader_temporal_diagnostics.png,1220630,1786174200,73f8c4aac10b00e66559abd527a068c29bf7d541543d997059518a022601ffeb
_build/nathealth/artifacts/10_figures/H03/H03_reader_temporal_near_eye.png,818350,1786174047,8455a5824c3b232040a92ee604cc7ce30360c814bf1f5e2293fc5b8ef74c7a00
_build/nathealth/artifacts/10_figures/H04/H04_paired_placement_comparison.png,135292,1786447017,f07c4022326bd7ec5a7a33067ab86b2ae6bf318f78c138ac4f6a79761dd19766
_build/nathealth/artifacts/10_figures/H04/H04_primary_category_estimates.png,236846,1786439889,2e9423e2c3ab9beefbe69c066008c6d963e9af9f6f73e7f32558835a355e81c8
_build/nathealth/artifacts/10_figures/H04/H04_primary_diagnostics.png,1206986,1786447019,4634637cd2cb64d1077394d673d2689f0f887e65c70b120cd249b0bb4925265c
_build/nathealth/artifacts/10_figures/H04/H04_reader_heterogeneity_category_estimates.png,233841,1786447015,b2f883b89fa4e482442651f97f6e97c2aed14b48b83cc77050cbe7a1f51ed940
_build/nathealth/artifacts/10_figures/H04/H04_site_activity_estimates.png,378901,1786447016,a183754e2d79d6c748caf9747b37e3d52277efc89d586844f225ee45c6f80da0
_build/nathealth/artifacts/10_figures/H04/H04_temporal_chest.png,883557,1786447164,68d01896fe11d96382648c88c2212ab62155e32c307d82c6f2cc7a3bd4983bc6
_build/nathealth/artifacts/10_figures/H04/H04_temporal_diagnostics.png,2209438,1786447287,9714fe39ecd12b6bd0f833fb1f1babbf46071e6774e426309f47c01ca432b9bf
_build/nathealth/artifacts/10_figures/H04/H04_temporal_near_eye.png,871069,1786447077,8f048e0716e036413f541054a03c521941b4728f661871223b3e4c238991b3d4
_build/nathealth/artifacts/10_figures/H05/H05_paired_placement_effects.png,176481,1785589176,138f52a80db6304fd5a33719b29deb115295c2529374b675f43fd76165991cd2
_build/nathealth/artifacts/10_figures/H05/H05_reader_chest_adequacy.png,306313,1786516940,54500d6e45ae02b9e291402aaa86f3c67e88cfb9e3a1031a9a221b5c1e564a53
_build/nathealth/artifacts/10_figures/H05/H05_reader_chest_effects.png,474485,1786516940,0a9cf65cd4d916a0c600718bd968506ec9aff9f077b1d49b3c1f50ec60bf9a21
_build/nathealth/artifacts/10_figures/H05/H05_reader_near_eye_adequacy.png,306686,1786516940,a457fda5dfb9025f21b72daab52c3e5338ba1657f7183ad4726ddd9b57561edf
_build/nathealth/artifacts/10_figures/H05/H05_reader_near_eye_effects.png,487117,1786516939,70c1013d51f7619fafe0d38664db7dcf55692990993098948ed443e83c35e1a5
_build/nathealth/artifacts/10_figures/H05/H05_reader_near_eye_residual_fitted.png,592913,1786516941,e5f76ab7c2338dc8479e045daa12888adeedd60dad7ac51d38d72d82b419a2c1
_build/nathealth/artifacts/10_figures/H05/H05_reader_near_eye_residual_qq.png,350309,1786516941,0f8a9afca2bf9901ae9667ff8fdcc10b1c9eb1b2490d0822981106b5621a12a0
_build/nathealth/artifacts/10_figures/H05/H05_reader_paired_placement_effects.png,240045,1786516941,b30291d1c1f483202b6b3303045a760e03ef43b1fdf18a36a525543b1a387774
_build/nathealth/artifacts/10_figures/H06/H06_core_effects.png,185826,1786374950,64b5c60dec9e1954ecad50c93fbcdcc9fffa4b153d6acc165c66980df125de45
_build/nathealth/artifacts/10_figures/H06/H06_exploratory_two_part_activity_expected.png,187640,1786382085,49c800c69ae3963eb7d32f96f991eae8e6fc7c219c214b77e3f884acfddb6b2f
_build/nathealth/artifacts/10_figures/H06/H06_exploratory_two_part_day_type_expected.png,180351,1786382085,0c09bb9dbde4612cbada68d553b33a1672a3fce50bb807a87e71e8aeb2919b13
_build/nathealth/artifacts/10_figures/H06/H06_exploratory_two_part_temporal_contrasts.png,139995,1786431138,f1012688cd998f8e866dfac4a97db150c9ebd145a402a142f99708b1228ccc9f
