"path","sha256","bytes"
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/code/fit_candidate_interface.R","7b9dbacb50b922c4fc67241c673436762da1853b2f9161482f0d964a676bea69",16592
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/code/run_bounded_job.py","8e24c1f43f9586f6f4d491ffda7fceed0875184fd86504de7e12671eb3b5ff3b",4150
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/code/runtime_contract.R","63c92ae3c619e67fb2d56a07db3b5accb8f059828e975242479694909bed2903",2837
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/final_manifest_verification.csv","7272f682e0fd4cbb560d2f54179fdbab924ed13b014f0e21eb0cbd98c5a56cab",16497
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/final_manifest.csv","c32e37760fea1226a420d8d42552f48862adfca41d044fbc56581497761328f0",12586
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/frames/construction_checks.csv","6d6991fdc01fd63fa3ca8678dfe4be78a70c6237e8f47fa950d33f10dff9a2d3",314
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/frames/design_rank.csv","593994e8b562926ef55fa38caf15c98169f1d3e6c3728f537d094d81307f77e4",307
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/frames/frame_membership.csv","d74c3b0ed1c4a0f5f0ae2fff7be92fdc1cc0369713e702c974761e4e39ee6614",376
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/frames/model_frames.rds","189e8acf90dd44c4f58a74cd7cc9166bd7ecc451c0da8c150c9197bffd5df035",50308
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/frames/model_interfaces.rds","2e56a8dbffbef6a66370c581df3ff7467eed878d20ae984b4cf330302a144ef9",67332
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/frames/sample_flow.csv","d6aa360f923826746377c5a0c9f6f5f4d4556ec6f08a1d20716842e62180b051",115
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/frames/state_site_daytype_support.csv","4586123b1eb3cf4dbdd81f767b592caf1dc0c76a92f5e5ba804e6a90695dba09",17442
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/likelihood/compile_output.txt","597e72224490673ffdfdf6b10b3c88613e67ad43fe30551f5fe4b9038bdf8364",57
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/likelihood/derivative_checks.csv","546275d4b46f3fae4e30bbc5f1b396dafe229f7e2d95afa928e07543c9a3bcfe",930
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/likelihood/derivative_gate_stop/disposition.csv","03a3554f27e2016dbd1b6c7ffb4375af0a0bdfb09f0d0d3ef7e9eb6d38eb0144",285
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/likelihood/derivative_gate_stop/read_only_audit.csv","456989618f0fb3859dffe325ce66e7813797502b9de62dfb38a21c02d5341e80",271
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/likelihood/derivative_gate_stop/saved_value_reconciliation.csv","130b476c6e93575654a0ebbbe0cb210105e7278b812a36dcfc6f41791e8153b8",354
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/likelihood/exact_probability_moment_checks.csv","463009c732dbabdfa1cc629add91af5538c1a674749f4fbc18415e86e1585da9",3811
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/likelihood/execution_record.csv","4826400e79abbe3dfebb285eacbd500515ebf57dc463f1e978783cafeb4b56cb",495
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/likelihood/implementation_manifest.csv","54b1bf58cad18c68b4a935ce406fdba795c0ee01171acb421fa6d79a1303e22e",5287
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/likelihood/imported_source_proof.csv","d1093f23bde6e7efc47567e629f4beb112fe8f2f0744f360965194966b23dca3",1513
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/likelihood/validation.csv","acced6130cc12f1ec35e9fd8c59696e157b4e8c8bf51ddb2df3a0652b6b0e662",466
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/authority_verification.csv","6b5c9ed2a2957805eaaae2386ebac31d0e417c8155836917512a0e575e8d68be",1571
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/dispatch_verification.csv","54a49ff0db644e9d9b8e6f44699f0a226570e363f0a2592237518473a6e9d2b4",3449
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/execution_jobs/AUDIT-DERIVATIVE-STOP/execution.log","304d424ab92eae4481435776b0f4a15f47182523e57f969337fb0874ccaa803e",503
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/execution_jobs/AUDIT-DERIVATIVE-STOP/finish.json","0d13d08d37c351cc5e68f9e7e3176c0f0182f82c80ce11c96e8aeb2e3205b6fb",1416
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/execution_jobs/AUDIT-DERIVATIVE-STOP/start.json","5adc80a0efaec63bbfb5b612025d0ce9b963354eaebaaa83b51434d6c1e0aa7c",1218
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/execution_jobs/VALIDATE-AND-PREPARE/execution.log","3db3d5a0ca66f91f41ba6db87f12ca9f8f56c859b92e1e8b360eb78818c58b60",3010
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/execution_jobs/VALIDATE-AND-PREPARE/finish.json","78802f1be67d74b44b7ae23404fa63e5b3a166e1b77530f4aa02ff62524890fb",1394
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/execution_jobs/VALIDATE-AND-PREPARE/start.json","e53f2ad444c60dfecb49ea28040ac68aacc33db51117916ee3df71e5f1d3c76f",1196
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/input_pins.csv","f0a6ad1c69d67114b8f71f3b40feb7830d50d8899250ffeb27b91b0fbb3fabd0",529783
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/inputs_verification.csv","623d1fec664c735f19573c3e14879c77fe2cdeb6eda054712e04d3798eb2d3d5",1070466
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/ledgers_verification.csv","4d8ce867c69fee243006c33302fafc3c8a043a5098b3b3b1d17e499ccf147da3",139
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/manifest.csv","077bed95131be4a6feaa4933a78dd5f5f405deb0ded2f8d69da2db5af20c00bc",2803
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/packages_verification.csv","98a219126e78ec21db748772c0004721ffb5ba5cbe2ff26e4c9d2cfce0f76d66",4174
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/preservation_before.csv","5ae42c31308f3ee7f7b9136a73febba59c8b46395eca84a22e7b771d8647347d",504347
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/protected_verification.csv","5a4afc6a0162a02f216e058fdea967d63ef80b6950656820fd67501e82d609b6",1019054
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/release_verification.csv","c8da4b8c9c0336ae0fd9154cc578957e97543ba1eb9ff324c668c3ac08125b33",27608
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/session_and_commands.txt","7df6ed5f5f4c60d56b85ca36de62026f65b6542dfcdc29823391fe1c8b0779de",9796
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/stage1_verification.csv","880e2aa7a34dda1c026405e04c18e301cb474108917302dbc25a549d79693eb9",42809
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preflight/verification.csv","7015d4c47f648041626a1fe2b737754df7d07f1518b51ae7f3db490f36283a45",261
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/preservation_after.csv","e5ac2712ae9ed61710fe32c09bbce904666e459628b387a39c30d0f061093b32",697306
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/scientific_assessment.md","7629bc5880dbfad6f549683df14a50ac4b12c5a1706701f0aa67c849715d3a4a",1876
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/stage2_handoff.md","5a4c7c05e8c77b2971d264cb9d62dc257efe3baca2f0fd939ee0b293b4e1e2bf",4445
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/tests/computation_usage.csv","29fa82cf266ebf4f4b3def4102a2d2f6ae0710af70ae21d6ef0835c8c0e32c7d",134
"/Users/zauner/.codex/worktrees/82ab/ZaunerEtAl_bioRxiv_2026/audit/analyses/brown_adherence/main_linkage_b_amendment/stage2/tests/stopped_finalization.csv","7b2ec6cf5a6df732430fb631411db2be90fd217d890f11dbd5b9e83daaf22fe0",449
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_adherence_main_linkage_b_stage2_transition.md","f8bd6762e731ef1024762daea3113f3970eab21794b4f0c4d7316c020aee2178",14439
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001.md","2f2217e00e1aa885a83562ab0f68cce83ed9410b8481520a9798c613f6997466",8263
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/02_fit_primary_gate_v2.R","f0b1cd0dababf36701a0254d3a32f5918f42026525cd7778749fc39d158bff1e",5099
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/05_saved_derivative_gate_v2.R","25dfbbc1e137cf4924970dec3ad11fb673c4d74fe54511d53dac723e78036b9a",7841
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/driver_reverse_proof.csv","d65e4401e7245747bb5bf1c4e1dc621b3845d8c3ec00fff9648896ea3e12900b",474
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/implementation_rehash.csv","2320b084970882338b5f6d1eba0310f58948bdd63cce55bbabe91cacc3f44e9c",7105
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/independent_checks.csv","04f29b9bcd6dde1f662f6ffe73e0a785fcc71549c19fb098c1c37e2179333e4e",899
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/independent_review.R","4fc0024fe4f318af764407a5af064c88a1df1cb4e8e133059da43ce8fe94eaeb",10040
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/independent_saved_value_reconciliation.csv","d9676486065541b282ffe9349f8996abcf77a9968969a90cd1ba7a6249788783",559
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/negative_schema_checks.csv","42838d971476250aa93282c83183fef97f72d778257f3d5c69328126bef5816e",269
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/owner_rehash.csv","78733bab62565f27555e64bc3dab034f9d2e8da76a50f563968c6ed07cc16758",16796
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/pins_rehash.csv","c542840a6fa50b19427a3d1093ae5fee693ae824cc202980a581dc266b88836e",697310
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/prospective_additive_gate.csv","a7ff3eb46a60ef26ecc5e25a06355fc7cf580f76a547259dafde9e84de732be6",492
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/prospective_code_pins.csv","149dd36af20c8d8675f64f07910349fe512d93789ba4a420c95d6548750fd934",325
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/protected_rehash.csv","765560693eb9ab74a4c92f5cc9ee3810677b2a3e96d0da1552060aba1fa8a777",663558
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/review_attempt1/independent_review.R","aa9cad00e44462b62c5cd32cd49c4e3b9637b536521fed0ab28ea3154dd01ac5",10038
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/review_attempt1/stop.txt","30147a61a679510b474b31494d6989abee6d07847e160f7adfaabec658c20a02",389
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/sandbox/code/02_fit_primary_gate_v2.R","f0b1cd0dababf36701a0254d3a32f5918f42026525cd7778749fc39d158bff1e",5099
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/sandbox/code/05_saved_derivative_gate_v2.R","25dfbbc1e137cf4924970dec3ad11fb673c4d74fe54511d53dac723e78036b9a",7841
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/sandbox/frames/construction_checks.csv","6d6991fdc01fd63fa3ca8678dfe4be78a70c6237e8f47fa950d33f10dff9a2d3",314
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/sandbox/frames/design_rank.csv","593994e8b562926ef55fa38caf15c98169f1d3e6c3728f537d094d81307f77e4",307
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/sandbox/likelihood/derivative_checks.csv","546275d4b46f3fae4e30bbc5f1b396dafe229f7e2d95afa928e07543c9a3bcfe",930
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/sandbox/likelihood/derivative_gate_recovery_v2/additive_gate.csv","a7ff3eb46a60ef26ecc5e25a06355fc7cf580f76a547259dafde9e84de732be6",492
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/sandbox/likelihood/derivative_gate_recovery_v2/manifest.csv","b51a839df85773f399bd37ade7636a84962041e688e9c37fea844290437794fb",917
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/sandbox/likelihood/derivative_gate_recovery_v2/saved_value_reconciliation.csv","d9676486065541b282ffe9349f8996abcf77a9968969a90cd1ba7a6249788783",559
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/sandbox/likelihood/derivative_gate_recovery_v2/scope.txt","570e7c749bcae64f5bb3f7ec80dc6704ca26387ae0f64f55e8c33e73aba8323f",193
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/sandbox/likelihood/implementation_manifest.csv","54b1bf58cad18c68b4a935ce406fdba795c0ee01171acb421fa6d79a1303e22e",5287
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/sandbox/likelihood/validation.csv","acced6130cc12f1ec35e9fd8c59696e157b4e8c8bf51ddb2df3a0652b6b0e662",466
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/seal_recovery.R","4c129563689819599957969c405c08e632a853bbec38797014c24cb95d2788c3",4503
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/session_and_scope.txt","2d28891ff3212f842f41fdc0530bdac77813d5398bc866f46c16e18d42429d5a",805
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/stage1_rehash.csv","1ee278307dfb58f88fb380ff58a37131b347301424464029d8201e24964b3bd8",28047
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/independent_replay/stopped_file_inventory.csv","0f7752b2c6f853913d2f283e44e5efb94cd0c1dba556b7fc145f654dd2ded900",13033
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/process_and_format_checks.txt","20b7f65b313b90894e1dc4b953ea0e353730e932a46f3ec5f183e9eac5e1b0cd",276
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/prospective_code/02_fit_primary_gate_v2.R","f0b1cd0dababf36701a0254d3a32f5918f42026525cd7778749fc39d158bff1e",5099
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/prospective_code/05_saved_derivative_gate_v2.R","25dfbbc1e137cf4924970dec3ad11fb673c4d74fe54511d53dac723e78036b9a",7841
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_derivative_gate_recovery_001/release_checks.csv","84e4cc89b272efe2dfc0a7665221e450afb421fa7564237a9d02206da9792c64",354
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_release/execution_input_pins.csv","3e24d9f29b7bc48695b1e7740c6bcf8cce7d05d8e9e6d596875bbae250d28714",529783
"/Users/zauner/Documents/Arbeit/12-TUM/MeLiDos/WP2.2.5_Data_Analysis/ZaunerEtAl_bioRxiv_2026/audit/decisions/brown_main_linkage_b_stage2_release/release_manifest.csv","01e4b1143deb913ca88c9dc535b6763d8cb1cd369c8311b5c917c137d1649f36",13659
