"relative_path","role","sha256","bytes","modified_utc","is_symlink","symlink_target"
"artifacts/06_model_data/H08/H08_v0_model_rows.csv","h08_artifact_or_input","59537bbe3362e5bc8ef24db3ab1c4242fa1e313238e266f7282896c12d85e7d8",1417520,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/07_models/H08/H08_model_bundles.rds","h08_artifact_or_input","a5baac89dc6f20c706fd5a29c49123ca14c245969ea5b237376df759ffa887dc",3799132,"2026-08-12T00:25:10.402567Z UTC",FALSE,""
"artifacts/07_models/H08/H08_model_fit_index.csv","h08_artifact_or_input","8aca6db05b91283321bb2115f732c4b150faba954f99fbd72c7d2b35a9eff3a2",130666,"2026-08-12T00:24:08.180127Z UTC",FALSE,""
"artifacts/07_models/H08/H08_sensitivity_models.rds","h08_artifact_or_input","fec750c73168fbe6b01603e0bc884ee033a0e5120feba788c62c293cc990eb9c",1463096,"2026-08-12T00:25:31.958115Z UTC",FALSE,""
"artifacts/07_models/H08/H08_v0_models.rds","h08_artifact_or_input","b2db39862b06780953090d9e6e85421ef4061fd9519bdf3340bba6a129b7ce61",909144,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/08_diagnostics/H08/H08_leave_one_site_out_summary.csv","h08_artifact_or_input","feb4a5cd1a9e215db717b6fe8df462f93cea78951ad0341f891e1092f1cc0614",2868,"2026-08-12T00:25:34.355237Z UTC",FALSE,""
"artifacts/08_diagnostics/H08/H08_leave_one_site_out.csv","h08_artifact_or_input","a09eb38fb573413aafdb8778bbc582a3738bf15797fbf44119597e3a17a4ac97",44935,"2026-08-12T00:25:34.329028Z UTC",FALSE,""
"artifacts/08_diagnostics/H08/H08_model_diagnostics.csv","h08_artifact_or_input","d6bc40b41094209c08d6bae6cb4cce38ebd45f85f95ee570ff33de9a123e4a68",79980,"2026-08-12T00:25:34.108652Z UTC",FALSE,""
"artifacts/08_diagnostics/H08/H08_participant_influence_screen.csv","h08_artifact_or_input","f5845bb55bb40716b948937ce33785a51790edbd66f775ab09ff5518bfe2f4f9",29833,"2026-08-12T00:25:34.166532Z UTC",FALSE,""
"artifacts/08_diagnostics/H08/H08_response_family_gate.csv","h08_artifact_or_input","f24d55266ef09f8c5f55c08ed6beed8611fa731432d2f04c3edfeb3690ae6621",1105,"2026-08-12T00:25:34.371266Z UTC",FALSE,""
"artifacts/08_diagnostics/H08/H08_vlsq_score_audit.csv","h08_artifact_or_input","fdaa008b2296a324ef144cfa911e821375f98800ebdb1bd11196bc0afb95632a",317,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/08_diagnostics/H08/H08_vlsq_score_rows.csv","h08_artifact_or_input","f4c7811186816dee4835dca58d64034dae4890f3269757d3a121adf2f3608cbb",5327,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/09_tables/H08/H08_centered_predictions.csv","h08_artifact_or_input","cd963f18ea179ebd7348b59e14fb62c983ea6db3eb8e55a9d8a727bb619c5f89",87686,"2026-08-12T00:25:33.099228Z UTC",FALSE,""
"artifacts/09_tables/H08/H08_exactly_identified_longest_period_sensitivity.csv","h08_artifact_or_input","435be3e82b4fb64f3d5bb673fe887e232328817e496823f6c7eff8085ee2c8a9",3236,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/09_tables/H08/H08_family_audit.csv","h08_artifact_or_input","d590f03a417948142d13a9649a67318013ba9605a5752a8822f57a320c7bb6d9",1268,"2026-08-12T00:25:33.138572Z UTC",FALSE,""
"artifacts/09_tables/H08/H08_gap_timing_unaware_sensitivity.csv","h08_artifact_or_input","22309f1cfa3fff204f7098baf24c31a6a415187f435b6112b553d15751ab7db2",15731,"2026-08-12T00:25:33.761184Z UTC",FALSE,""
"artifacts/09_tables/H08/H08_metric011_bh_recalculation.csv","h08_artifact_or_input","cf6d4f1218773c7cf74b629692bfdb7cb32814643cd98a65df4ad5460c0bc3f1",9097,"2026-08-12T00:25:58.487329Z UTC",FALSE,""
"artifacts/09_tables/H08/H08_metric011_display_invariance.csv","h08_artifact_or_input","3de6dfddd442826e638ff39064ad30a3819ddfaab42739c354bd07259a1e137c",1202,"2026-08-12T00:25:58.240652Z UTC",FALSE,""
"artifacts/09_tables/H08/H08_metric011_result_comparison.csv","h08_artifact_or_input","b77e94084804c5a02755eab19dfad97fe1fc45ead573dbe9ebb6acf06ef9a75e",2327,"2026-08-12T00:25:58.193006Z UTC",FALSE,""
"artifacts/09_tables/H08/H08_model_effects.csv","h08_artifact_or_input","b933dcab57421424d98706b1f27138e5cb1262372d8b268e880b719116ab9018",58409,"2026-08-12T00:25:32.703264Z UTC",FALSE,""
"artifacts/09_tables/H08/H08_model_results_master.csv","h08_artifact_or_input","45d11175943af6637347a39e533a4f44c600ce29010dd0bbb4caa38ead82e575",98459,"2026-08-12T00:25:33.349497Z UTC",FALSE,""
"artifacts/09_tables/H08/H08_model_tests.csv","h08_artifact_or_input","c16f4b52fc63dc4ac22bf905bcc03a100029ef866a6b325b6543109323831ea3",74177,"2026-08-12T00:25:32.601925Z UTC",FALSE,""
"artifacts/09_tables/H08/H08_observed_dose_sensitivity.csv","h08_artifact_or_input","d859f8cd51f1cf203a50919d29f3181aa43b0d5e34e9a6672e139362a6bdcdaf",3160,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/09_tables/H08/H08_participant_summary_sensitivity.csv","h08_artifact_or_input","fc6961db006fe62d95348b62db2a2a276c40803e68d0844f725c0a80a60ce29a",11085,"2026-08-12T00:25:33.391426Z UTC",FALSE,""
"artifacts/09_tables/H08/H08_photoperiod_sensitivity.csv","h08_artifact_or_input","f99d6deb929961993823f1420fea166134ea4314d8247ff16e40b158c44bcd0d",11423,"2026-08-12T00:25:33.368868Z UTC",FALSE,""
"artifacts/09_tables/H08/H08_site_specific_slopes.csv","h08_artifact_or_input","47a8fd41e19baec4c33fb27a9e52b3c69a40aa2f706a3bd2c3db7e93dccc2242",430411,"2026-08-12T00:25:33.019963Z UTC",FALSE,""
"artifacts/09_tables/H08/H08_v0_reproduction.csv","h08_artifact_or_input","cff307130dd9b7b1320f8a6c49acb88390963ed2dd58dd8423092ba55b58b5a6",5327,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/09_tables/H08/H08_v0_to_new_comparison.csv","h08_artifact_or_input","47376caeab4261d226462335d0ce4a922d128d6e702e04e920f3e4bef37c1ceb",11823,"2026-08-12T00:25:34.033162Z UTC",FALSE,""
"artifacts/10_figures/H08/H08_chest_effects.pdf","h08_artifact_or_input","8c2798e4328a985287e4194fd62bc3e318d6962ed3fc6bf3899e909f12d8c311",5812,"2026-08-12T00:36:00.826247Z UTC",FALSE,""
"artifacts/10_figures/H08/H08_chest_effects.png","dispatch_contract","201026c03ca870932e5c0f9e0ecdd4733c7949aa33fe53f8cb8a7349e6f38f47",139416,"2026-08-12T00:36:00.467281Z UTC",FALSE,""
"artifacts/10_figures/H08/H08_gap_common_sample_effects.png","dispatch_contract","144fc11c696931373ba8b5d987aa2ce2a14413cda00c5371aecb095713729669",136476,"2026-08-12T00:36:03.200697Z UTC",FALSE,""
"artifacts/10_figures/H08/H08_near_eye_effects.pdf","h08_artifact_or_input","4f5b3201703036fa5320433c6e600f8cc8ba84b20b6015f89ccac517381415fe",5823,"2026-08-12T00:35:59.688888Z UTC",FALSE,""
"artifacts/10_figures/H08/H08_near_eye_effects.png","dispatch_contract","f1cc8e33829cdf821140e95238d20b1516d5796f741002a1f27568d3f9fd7405",140448,"2026-08-12T00:35:59.178223Z UTC",FALSE,""
"artifacts/10_figures/H08/H08_near_eye_model_adequacy.png","dispatch_contract","7779cb6b565369902d80e2473d0fbb77e8982a6b90f4c87a27d1921ff951ad43",659790,"2026-08-12T00:36:05.685223Z UTC",FALSE,""
"artifacts/10_figures/H08/H08_paired_placement_effects.pdf","h08_artifact_or_input","74f7643901ddb1dc370aef92dc994639a050749e63bf871ed0c09d45862877b6",6015,"2026-08-12T00:36:02.525458Z UTC",FALSE,""
"artifacts/10_figures/H08/H08_paired_placement_effects.png","dispatch_contract","be34d61f6b53b06c266767d652942bcebc0a2e70db5f4464413b401c1d3f10f6",130502,"2026-08-12T00:36:01.912185Z UTC",FALSE,""
"artifacts/11_source_data/H08/H08_chest_effects_data.csv","h08_artifact_or_input","0b9b8ea7293eea8719c296905b914c75128ec5d801b04a1949a5780db8a24bef",10582,"2026-08-12T00:25:52.845599Z UTC",FALSE,""
"artifacts/11_source_data/H08/H08_gap_common_sample_effects_data.csv","h08_artifact_or_input","7ddfe2c6635d8dbd6fff4faf2f6085b7459c9463c81494c28c3ce897745b9c48",9247,"2026-08-12T00:25:52.993849Z UTC",FALSE,""
"artifacts/11_source_data/H08/H08_near_eye_effects_data.csv","h08_artifact_or_input","0f7ab7b06a23a16089b000607d4cfb239c323ba39df9c549c365c4da1878dd51",10662,"2026-08-12T00:25:52.725130Z UTC",FALSE,""
"artifacts/11_source_data/H08/H08_near_eye_model_adequacy_data.csv","h08_artifact_or_input","24bade0ab6e45655e870b2b219cc6007bd804710e9e41d4bca31406da82d62e4",2553208,"2026-08-12T00:25:58.173367Z UTC",FALSE,""
"artifacts/11_source_data/H08/H08_paired_placement_effects_data.csv","h08_artifact_or_input","54963bb499ebb7f162b25346786a15d0b782bb7e7065cd434cb4155b21910513",4055,"2026-08-12T00:25:52.872780Z UTC",FALSE,""
"artifacts/11_source_data/H08/H08_preparation_metric_availability.csv","h08_artifact_or_input","43978d5ba574b3bbb39908f26e8f8fdd20e89d7d4e068621fdceabb6461c08f3",7173,"2026-08-12T00:36:18.045878Z UTC",FALSE,""
"artifacts/11_source_data/H08/H08_preparation_sample_support.csv","h08_artifact_or_input","89f57863882aa8c178f3f55f86f08c3f9e7c3b2a893abb7ee3fdd33359e27a16",4313,"2026-08-12T00:36:17.110383Z UTC",FALSE,""
"artifacts/11_source_data/H08/H08_preparation_site_support_summary.csv","h08_artifact_or_input","7941ccc71e9aef5524fdbca88ec0c5a75d2e753de08e8d99cdc1bac09f8c1a7e",1174,"2026-08-12T00:36:17.839464Z UTC",FALSE,""
"artifacts/11_source_data/H08/H08_preparation_site_support.csv","h08_artifact_or_input","0a65c59d5f3da48e701174e26ff87d6713e7fe1a4da95fa98584bdd624a79ff4",22217,"2026-08-12T00:36:17.650345Z UTC",FALSE,""
"artifacts/11_source_data/H08/H08_preparation_vlsq_score_distribution.csv","h08_artifact_or_input","d1b2299c8d76fd7e4a203fc04cab3d4d7e6ab9992b64179bb844cea22d899b05",610,"2026-08-12T00:36:17.307560Z UTC",FALSE,""
"artifacts/11_source_data/H08/H08_preparation_vlsq_site_support.csv","h08_artifact_or_input","436f1dfd14e9f9995c86da8cb3347828a90e51514c59004392490626c3853ccd",730,"2026-08-12T00:36:17.417950Z UTC",FALSE,""
"artifacts/11_source_data/H08/H08_primary_diagnostic_plot_data.csv","h08_artifact_or_input","bc5e0922840e9d1ca20e5c3c73f5f608102cbbf09a6bb4e049138d66fa057369",5336657,"2026-08-12T00:25:52.657313Z UTC",FALSE,""
"artifacts/12_manifests/H08/H08_execution_environment.csv","h08_artifact_or_input","3aeab1c5da4263aa5fa8a37b50674bc0528da6b2b85164a951888adff6511d03",355,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/12_manifests/H08/H08_figure_manifest.csv","dispatch_contract","d8596271378cefd4ea1b5137e009c4036c40bd21d8871fce5e881ff676239fa5",2364,"2026-08-12T00:36:05.749245Z UTC",FALSE,""
"artifacts/12_manifests/H08/H08_figure_physical_size_qa.csv","dispatch_contract","f4680525e3252153bf3020caf436fd6eb701dd9fa21d2c34011ce5799636670b",7582,"2026-08-12T00:58:05.621147Z UTC",FALSE,""
"artifacts/12_manifests/H08/H08_metric011_reconciliation.csv","h08_artifact_or_input","687f33b47168da939dc70333615473efe50e379a653142a6d83947b871b59caa",15112,"2026-08-12T00:26:16.351334Z UTC",FALSE,""
"artifacts/12_manifests/H08/H08_preparation_report_manifest.csv","dispatch_contract","1cf574e0333cab6f62d51c21f8017526cb80132a7b810b928e94ade862947d7b",30322,"2026-08-12T01:06:02.929299Z UTC",FALSE,""
"artifacts/12_manifests/H08/H08_stage2_artifacts.csv","h08_artifact_or_input","7f1073c274109cbb17de9faec9a4f662c02a6710c9a9a66833c9dc9a0b02e213",14407,"2026-08-12T01:05:58.474571Z UTC",FALSE,""
"artifacts/12_manifests/H08/H08_stage3_artifacts.csv","dispatch_contract","e8dcec4bfdaf129002c875681f22b0f9d226ebbc95f706309c98ae4e21244af2",23368,"2026-08-12T01:06:00.532917Z UTC",FALSE,""
"artifacts/12_manifests/H08/physical_size_qa/fig-h08-chest-effects_A4_170mm.png","h08_artifact_or_input","4c6da233bd87ed28256bde29f657eb93e490af455589875acf03b8ccf70090d4",105826,"2026-08-12T00:57:59.001473Z UTC",FALSE,""
"artifacts/12_manifests/H08/physical_size_qa/fig-h08-gap-common-sample_A4_170mm.png","h08_artifact_or_input","d4b71e0d1b9c1e9499e7f437718746c5e84637cc5e48e1f3b564e50ce9dbf34c",95197,"2026-08-12T00:58:02.146291Z UTC",FALSE,""
"artifacts/12_manifests/H08/physical_size_qa/fig-h08-model-adequacy_A4_170mm.png","h08_artifact_or_input","cd5911738e542c3b7b9de5449f815a1d99f391db332b4a30596d6c590558be0d",272493,"2026-08-12T00:58:04.075781Z UTC",FALSE,""
"artifacts/12_manifests/H08/physical_size_qa/fig-h08-near-eye-effects_A4_170mm.png","h08_artifact_or_input","e589902cb496ac115498fd91c40355f8016aab47c3579acc67f18db23185e564",104669,"2026-08-12T00:57:58.257345Z UTC",FALSE,""
"artifacts/12_manifests/H08/physical_size_qa/fig-h08-paired-placement_A4_170mm.png","h08_artifact_or_input","a4bee81cbbab6f5fdece269c5aceb2e1ae66777c6a0afe41ea7b9d1b7e5a79c5",105969,"2026-08-12T00:58:01.090023Z UTC",FALSE,""
"artifacts/12_manifests/H08/physical_size_qa/fig-h08-prep-sample-support_A4_170mm.png","h08_artifact_or_input","6dc33f3eb6e07164e55bd7741d110018922ef77d53a6a622670c7279d0b69914",88024,"2026-08-12T00:58:05.087052Z UTC",FALSE,""
"artifacts/12_manifests/H08/physical_size_qa/fig-h08-prep-site-range_A4_170mm.png","h08_artifact_or_input","8149ff42e67770023a69f204e358a9c0894b6e897923332386386aae5fdd5d30",77430,"2026-08-12T00:58:05.490955Z UTC",FALSE,""
"artifacts/12_manifests/H08/physical_size_qa/fig-h08-prep-vlsq-distribution_A4_170mm.png","h08_artifact_or_input","52e33938786a9f3c926d2d2cf95fe76f482147dbc9f083fd0fbe4cdff6ed263e",40521,"2026-08-12T00:58:04.542632Z UTC",FALSE,""
"audit/decisions/gap_timing_unaware_dataset_terminology.md","h08_protected","c68ecb5b81639fddaa035ca2787ad43d1dd5106b7238f2f6d20db4d5df36a306",2153,"2026-08-01T11:41:41.507523Z UTC",FALSE,""
"audit/decisions/l10_numerical_zero_normalization.md","h08_protected","23b9f70d1d16f7fd3ebbdbc57aaf78c0a701fe1f9d22bd667d926cd320d40797",5435,"2026-08-11T23:30:14.584115Z UTC",FALSE,""
"audit/decisions/model_reporting.md","h08_protected","1cb3d5735dcb736f563eed881daf7dcf6e6ed7a4fb75b38201dd753e4927157a",10496,"2026-08-03T06:16:04.084089Z UTC",FALSE,""
"audit/decisions/p_value_display_conventions.md","h08_protected","ced1651242141d933bf7b3c7b67778bc89fe6d0e901fd5de8aca6fc64eaac772",2686,"2026-08-01T11:19:13.442162Z UTC",FALSE,""
"audit/decisions/paired_placement_comparison_display.md","h08_protected","0b88908040aa4c649cb0c98d71f075e36dee266fd90a58180cfacbf7002001b4",3561,"2026-08-01T11:21:50.580475Z UTC",FALSE,""
"audit/decisions/site_display_conventions.md","h08_protected","771f4429e7e3317126de69b680593bb4572a784700d4b84ff566ea8ab2b0eed8",2618,"2026-07-31T16:30:32.252192Z UTC",FALSE,""
"audit/handoffs/H08_shared_change_request.md","h08_protected","6c919b9f0aff1957b03904ee5787caea25e756c15314bc14c36ca6a619313e53",4732,"2026-08-03T07:33:11.424615Z UTC",FALSE,""
"audit/handoffs/H08_worker_handoff.md","dispatch_contract","8a7be6d71075cd4e4bb3884c24ee2465fbb333bc3dc042192b03dd3897005642",6017,"2026-08-12T01:05:39.496712Z UTC",FALSE,""
"audit/hypotheses/H08/01_audit_and_plan.html","h08_protected","8e20bf5bfb22ff6d83ffaf1907dd358e7d37595ed2733951e509dd45b2496362",1584735,"2026-08-01T15:06:49.218747Z UTC",FALSE,""
"audit/hypotheses/H08/01_audit_and_plan.qmd","h08_protected","294f847cb4cfbf67458048b5d3a308328e3056ae1e144f968f2ed8ec4203b109",66859,"2026-08-01T15:06:30.751114Z UTC",FALSE,""
"audit/hypotheses/H08/02_implementation_and_v0_comparison_files/libs/pagedtable-1.1/css/pagedtable.css","h08_protected","5c621614fdc6dba1a742c9daf0b9d7c4e145afcde1eac4ac669766d18e53062e",2140,"2026-08-12T00:49:31.248292Z UTC",FALSE,""
"audit/hypotheses/H08/02_implementation_and_v0_comparison_files/libs/pagedtable-1.1/js/pagedtable.js","h08_protected","b80fc1d3d2cef5e07a67f4243de596383bb333891320acddae34e487c5368314",33690,"2026-08-12T00:49:31.252900Z UTC",FALSE,""
"audit/hypotheses/H08/02_implementation_and_v0_comparison.html","h08_protected","2fd29721b39169a6541958c94609f4eceac10d9fde0cddf998bcd47868560155",3308640,"2026-08-12T00:52:49.000000Z UTC",FALSE,""
"audit/hypotheses/H08/02_implementation_and_v0_comparison.qmd","h08_protected","73a24cba127d42e568e20f79b76631185a95b10b5c8e5accce2865eef052cfb4",50472,"2026-08-12T00:32:50.683817Z UTC",FALSE,""
"audit/hypotheses/H08/H08_analysis_preparation.qmd","dispatch_contract","3eeeda47c909be2ca32bf234af18f2d690f1c3e7b26e854f7311c0d8300f6f2d",57777,"2026-08-12T17:46:52.621995Z UTC",FALSE,""
"audit/ledgers/change_log.csv","central_ledger","734d313e41171d280ce97d1ce7ff74c3ea68bd7c604a51409feb0ecd5d968a42",212363,"2026-08-20T22:13:56.187896Z UTC",FALSE,""
"audit/ledgers/claim_provenance.csv","central_ledger","910ddeb476e08bf95ce53e238594f530ab2c30df0e21800bc6b664d77b83f095",15353,"2026-08-01T16:15:10.144255Z UTC",FALSE,""
"audit/ledgers/decision_register.csv","central_ledger","7424b0ada651534f6108ce90b96343c27f47cefb7c0fbe7cb4c5b2eeb19911e6",147325,"2026-08-20T22:13:55.934347Z UTC",FALSE,""
"audit/ledgers/deviation_hypothesis_crosswalk.csv","central_ledger","ff1b99af72c778b668601d845f6b968cb8a4c845dc8b4687237df11de9ddd3f9",11230,"2026-08-12T11:22:19.582061Z UTC",FALSE,""
"audit/ledgers/deviation_reader_dispositions.csv","central_ledger","0ae6f9d0ea161759d1a514c3c8ca7ac6869f5cf7634e7af8198224fa8b5cac6d",52495,"2026-08-12T14:56:07.300032Z UTC",FALSE,""
"audit/ledgers/deviation_register.csv","central_ledger","87dfe055c5961f30d5dc68903c2af8389e14eab75398d0ee5d362473ce1ca131",63585,"2026-08-11T15:14:32.382839Z UTC",FALSE,""
"audit/ledgers/external_evidence_ledger.csv","central_ledger","c8d2f22123d016912daa7f0558ca2eada7933a2764f589cd50b91f5737772383",5735,"2026-07-30T03:21:01.680427Z UTC",FALSE,""
"audit/ledgers/finding_register.csv","central_ledger","0b55b1044d8acbc2b291da0816a32bde68b24e6e6811d49451ff3bb40c78e45d",60649,"2026-08-11T23:35:03.057877Z UTC",FALSE,""
"audit/ledgers/hypothesis_comparison_status.csv","central_ledger","0d15bf069cac3e65b0120aade0ced08938a14378b76f233db33d67ec27cf0edd",7886,"2026-08-13T13:14:52.096449Z UTC",FALSE,""
"audit/ledgers/hypothesis_contracts.csv","central_ledger","878d887ef9a1c48b1b364a7cab8a052c2220e3510eed18401c5819f09fdbf640",11710,"2026-08-01T12:47:36.941502Z UTC",FALSE,""
"audit/ledgers/hypothesis_data_sensitivity_comparisons.csv","central_ledger","604e79fdb020c611338f08a4fd6429a095cdc2c74ae34d1bad26f6e78f3eedc5",3575,"2026-08-01T16:15:09.478182Z UTC",FALSE,""
"audit/ledgers/hypothesis_implementation_audit.csv","central_ledger","a9287d8bfa569a2824194b0e093197c7f7ce972ac7d97ebea0498393b2adf481",3832,"2026-08-01T16:15:09.038721Z UTC",FALSE,""
"audit/ledgers/hypothesis_result_comparisons.csv","central_ledger","c489f1232293ab959b687cf1b4aeaefbf07e92cdca00568dc1f26207a10f911a",5248,"2026-08-01T16:15:09.261178Z UTC",FALSE,""
"audit/ledgers/hypothesis_stage_gates.csv","central_ledger","1a5f9d70db3d315367368197d91c2406621b773d3c1c4bf0e78a808965875820",4579,"2026-08-14T15:48:44.583482Z UTC",FALSE,""
"audit/ledgers/metric_validity.csv","central_ledger","b3016e2f56109444c3cd7ad8f73a1e6928592ac05c5e05fd3407cf870faa0b71",29732,"2026-08-11T23:35:03.554083Z UTC",FALSE,""
"audit/ledgers/result_differences.csv","central_ledger","b1a43d15d27130f541e71f3cc185628a65aa3af4488d46d1a3058c4fb331015c",34472,"2026-08-11T15:13:05.135566Z UTC",FALSE,""
"audit/ledgers/reviewer_feedback_disposition.csv","central_ledger","5ebb863dd2671ef468d9e3b5a0d5bed0720337480be4188a2da98099a89e7fac",8094,"2026-07-29T22:00:56.833827Z UTC",FALSE,""
"audit/ledgers/sample_flow.csv","central_ledger","57d969a093dbbc66bc0f9f98a24d2d74242248a48caf42e1d76ac23577fadd30",34820,"2026-08-11T15:13:18.213902Z UTC",FALSE,""
"audit/ledgers/software_versions.csv","central_ledger","9171aced04d33a348f3a4ba29f67953b30e0cefa71d9c424f916e233a5376f92",6140,"2026-07-30T05:44:34.604493Z UTC",FALSE,""
"audit/report_harmonization/coordination_matrix.csv","dispatch_time_coordination_matrix","5367f05a20c0cc4a8416e76085195e079909c4b21bd37d0764372cb3fb077a98",35128,"2026-08-21T19:32:56.518526Z UTC",FALSE,""
"audit/report_harmonization/deviation_link_plan.csv","h08_protected","89ff952248bedb7ad7b9ce1a0652ec0046c99ea34e52832778a4f17ec2176051",8748,"2026-08-12T20:02:08.515683Z UTC",FALSE,""
"audit/report_harmonization/owner_orders/10_h08.md","dispatch_contract","a667fcb756a46dd6c3b92e0eed7f3d61fe914252b38191952dcf7bd7b6598922",14131,"2026-08-12T16:03:35.224282Z UTC",FALSE,""
"audit/report_harmonization/owner_orders/54_h08_result_report018_render.md","dispatch_contract","e41c03bc8cf003cb49ee4e6d000d9153e909012a0a6f04a3183a9a5b5383be06",9509,"2026-08-21T19:31:23.293610Z UTC",FALSE,""
"audit/report_harmonization/phase4_corpus_manifest.csv","dispatch_contract","73f1a371f8352f1baf69d38f1613de1a662112642370b0cc89798b4d6d469334",11937,"2026-08-20T20:46:39.755187Z UTC",FALSE,""
