"manifest_id","manifest_path","path","expected_sha256","expected_bytes","exists","current_sha256","current_bytes","historical_exact"
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/06_model_data/H02/sample_counts.csv","61adf723232139383aa56075587b4476e0766641f4bc311542724b8482a5ab12",5281,TRUE,"61adf723232139383aa56075587b4476e0766641f4bc311542724b8482a5ab12",5281,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/06_model_data/H02/scenario_input_comparison.csv","e292ffd34e6d587fc005f5d94fa328f6dc8f81b4ccd6acc91eb3ec5b6c65fa04",271,TRUE,"e292ffd34e6d587fc005f5d94fa328f6dc8f81b4ccd6acc91eb3ec5b6c65fa04",271,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/06_model_data/H02/support_audit.csv","84850a85b9e44f8b676e855dadbb0f5ba7a627a2f1842d8a96e1706842d1527f",466,TRUE,"84850a85b9e44f8b676e855dadbb0f5ba7a627a2f1842d8a96e1706842d1527f",466,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/06_model_data/H02/temporal_model_specification.csv","82cd52782f5528adc726fb932eb9650a020a1241715f24f65eb59088ec04628f",2700,TRUE,"82cd52782f5528adc726fb932eb9650a020a1241715f24f65eb59088ec04628f",2700,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/07_models/H02/main__chest__all_available__global_tp_diagnostic__model.rds","b89f17e660cd52b80c7e7950e0e836950c82ae5136c60833a6c67e04fe08aed9",284095524,TRUE,"b89f17e660cd52b80c7e7950e0e836950c82ae5136c60833a6c67e04fe08aed9",284095524,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/07_models/H02/main__chest__all_available__selected_model.rds","a8d795da44637b3dfed8777cbde9bb0621bfdc960d88db824659417d00c0ce06",279074420,TRUE,"a8d795da44637b3dfed8777cbde9bb0621bfdc960d88db824659417d00c0ce06",279074420,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/07_models/H02/main__chest__paired_common_sample__selected_model.rds","3a9adc5b5cc8e8e184af0f0323227a3fbb224585351c556eaa37f4e18b2e446a",141972500,TRUE,"3a9adc5b5cc8e8e184af0f0323227a3fbb224585351c556eaa37f4e18b2e446a",141972500,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/07_models/H02/main__glasses__all_available__cyclic_ordered_sensitivity__selected_model.rds","8e79cb938429354e80101f9becf447c29c2e1e3a2fbfba8d980e0294504becce",146530140,TRUE,"8e79cb938429354e80101f9becf447c29c2e1e3a2fbfba8d980e0294504becce",146530140,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/07_models/H02/main__glasses__all_available__global_tp_diagnostic__model.rds","321e35291f694fea0e4d0a1183bc7877563b9d73c884a2397f9cfb65d16b8f07",234453700,TRUE,"321e35291f694fea0e4d0a1183bc7877563b9d73c884a2397f9cfb65d16b8f07",234453700,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/07_models/H02/main__glasses__all_available__selected_model.rds","45fa9d6b28a10a7c09d1bd4541c009977eebb8ccdbcda5f33ba306934b20acc7",229855360,TRUE,"45fa9d6b28a10a7c09d1bd4541c009977eebb8ccdbcda5f33ba306934b20acc7",229855360,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/07_models/H02/main__glasses__paired_common_sample__selected_model.rds","de0b5715d014f047886f31d3988779b8086c66e28f0a450cc8dc9e6f4c9d85ff",141793796,TRUE,"de0b5715d014f047886f31d3988779b8086c66e28f0a450cc8dc9e6f4c9d85ff",141793796,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/07_models/H02/manuscript_prepared_data__chest__all_available__selected_model.rds","86c15094288f7908e83608728d17c277b98fcf1e9e65029b75d95b0e7bc59834",259795400,TRUE,"86c15094288f7908e83608728d17c277b98fcf1e9e65029b75d95b0e7bc59834",259795400,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/07_models/H02/manuscript_prepared_data__chest__paired_common_sample__selected_model.rds","25f90412808afa38b8505e6ff21492650707af980ce64fc5c57f5a2f6ad1464b",136362584,TRUE,"25f90412808afa38b8505e6ff21492650707af980ce64fc5c57f5a2f6ad1464b",136362584,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/07_models/H02/manuscript_prepared_data__glasses__all_available__cyclic_ordered_sensitivity__selected_model.rds","a27d495469a1c2aea2f3e25d978ab4458ae32a97e67806f961e47a3e7f5ccebe",134013084,TRUE,"a27d495469a1c2aea2f3e25d978ab4458ae32a97e67806f961e47a3e7f5ccebe",134013084,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/07_models/H02/manuscript_prepared_data__glasses__all_available__selected_model.rds","d7e1a8cf709eb8f5ac6dc8d869c88a65d21a96efef4037ec4d64766eb1b3f001",219481764,TRUE,"d7e1a8cf709eb8f5ac6dc8d869c88a65d21a96efef4037ec4d64766eb1b3f001",219481764,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/07_models/H02/manuscript_prepared_data__glasses__paired_common_sample__selected_model.rds","acc6eb6619ae914dc463e52ac7fb4d94e7a3a4c27030bf8404cefe1f7cc5a838",135352152,TRUE,"acc6eb6619ae914dc463e52ac7fb4d94e7a3a4c27030bf8404cefe1f7cc5a838",135352152,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/07_models/H02/selected_temporal_model_specification.csv","c3c95e97dbf7a260e4aa7513a15bb8c3c7e98bdb754d97c54700e4d82629310f",3280,TRUE,"c3c95e97dbf7a260e4aa7513a15bb8c3c7e98bdb754d97c54700e4d82629310f",3280,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/ar_boundary_audit.csv","8297f61c1f6fdc3479f3b155412a916687f092903f59fd05e7c51e05c62908cf",2993,TRUE,"8297f61c1f6fdc3479f3b155412a916687f092903f59fd05e7c51e05c62908cf",2993,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/basis_dimension_checks.csv","97f8aa0a0a1801de2dfda5e437f529fcd9a27abd07a18adfbc5b0d8fbf73c938",3575,TRUE,"97f8aa0a0a1801de2dfda5e437f529fcd9a27abd07a18adfbc5b0d8fbf73c938",3575,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/cluster_residual_acf_detail.csv","539a0e6069f63548ecac88e8d202206e01949a620eaa26291bab7af98597cc4c",373577,TRUE,"539a0e6069f63548ecac88e8d202206e01949a620eaa26291bab7af98597cc4c",373577,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/cluster_residual_acf_summary.csv","4898e00e8b335d571bbfae4e253c90b940f63b3a72d95c623b23436b94e43b56",1991,TRUE,"4898e00e8b335d571bbfae4e253c90b940f63b3a72d95c623b23436b94e43b56",1991,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/conditional_deletion_influence.csv","70c8084b1c3b2501bf627198ec425ad902eee8d5328cce6809b735d3ef5ad8df",201156,TRUE,"70c8084b1c3b2501bf627198ec425ad902eee8d5328cce6809b735d3ef5ad8df",201156,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/fitted_term_dependence.csv","71dcd616cac0d490841de5ef96d0c90c647e34882e647f19bfd1bf8910680dbe",5813,TRUE,"71dcd616cac0d490841de5ef96d0c90c647e34882e647f19bfd1bf8910680dbe",5813,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/formal_concurvity.csv","17819cf23145c2a0a84932c7876b9ecb10d0b8affe9f97b71e6dac2d6718bb2e",4892,TRUE,"17819cf23145c2a0a84932c7876b9ecb10d0b8affe9f97b71e6dac2d6718bb2e",4892,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/formula_sensitivity_basis_dimension_checks.csv","8affd09c35caa2f8219c66a5adf93e910ed26870611a09a1d86ba889a8285e13",3733,TRUE,"8affd09c35caa2f8219c66a5adf93e910ed26870611a09a1d86ba889a8285e13",3733,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/formula_sensitivity_residual_acf.csv","9c97b8b5ea4514e6b2dd08f22f33d22d8f9174a8398d99b88aa03a0282393a8d",3234,TRUE,"9c97b8b5ea4514e6b2dd08f22f33d22d8f9174a8398d99b88aa03a0282393a8d",3234,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/formula_sensitivity_residual_summary.csv","430c6a6c051d56faa788ad98c2649795ceeb1779e9fa64f01568eb352d9f8d03",738,TRUE,"430c6a6c051d56faa788ad98c2649795ceeb1779e9fa64f01568eb352d9f8d03",738,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/global_time_basis_cluster_residual_acf.csv","0eceafc5576afffd8aa88fc31be9ff61d430be1499a19075eaf4c8ef9bc43c85",1958,TRUE,"0eceafc5576afffd8aa88fc31be9ff61d430be1499a19075eaf4c8ef9bc43c85",1958,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/global_time_basis_midnight_continuity.csv","b0700557a22d5aed41a40668f66390e79951b2e100567860ee655bebb97cbc66",1112,TRUE,"b0700557a22d5aed41a40668f66390e79951b2e100567860ee655bebb97cbc66",1112,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/global_time_basis_residual_acf.csv","5a624c98cfb6fc9d4b03b4449b694662f9b8b851e28857eafa397f2baf6cacc7",2206,TRUE,"5a624c98cfb6fc9d4b03b4449b694662f9b8b851e28857eafa397f2baf6cacc7",2206,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/global_time_basis_residual_metrics.csv","c53e1e78da391240701727a0d56a2694545c3cf52c1bbdb4dc80a055b463ae92",1684,TRUE,"c53e1e78da391240701727a0d56a2694545c3cf52c1bbdb4dc80a055b463ae92",1684,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/global_time_basis_runtime.csv","c7f38acc82b57dba47b22b956b09c4201b22afd824bcc60d5240134fc2a6d8fb",484,TRUE,"c7f38acc82b57dba47b22b956b09c4201b22afd824bcc60d5240134fc2a6d8fb",484,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/influence_scores.csv","bc8ae6ebdab677269cdeddabe7cb1fc1d3956cea3f5606cb3955265acbf13d25",151414,TRUE,"bc8ae6ebdab677269cdeddabe7cb1fc1d3956cea3f5606cb3955265acbf13d25",151414,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/main__chest__all_available__checkpoint.rds","0975b9843e744bcd0ed743a4aa5d9ca2eb563b6f00901c0aef25ad36d8fb8c68",40620,TRUE,"0975b9843e744bcd0ed743a4aa5d9ca2eb563b6f00901c0aef25ad36d8fb8c68",40620,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/main__chest__all_available__dominance_bootstrap.rds","333ccd59a59b4e2d6e5b66d5c69fb249b401d779ec882387b22762c5b7ecd5c2",236104,TRUE,"333ccd59a59b4e2d6e5b66d5c69fb249b401d779ec882387b22762c5b7ecd5c2",236104,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/main__chest__all_available__variation_bootstrap.rds","026755c0516ca07a4b4da0ed5385f15c57e0414317a7ce1e6edf063c1a2e50c8",81976,TRUE,"026755c0516ca07a4b4da0ed5385f15c57e0414317a7ce1e6edf063c1a2e50c8",81976,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/main__chest__paired_common_sample__checkpoint.rds","78bd1a7e146d89f72c34d7914a48e2ee7fa1efb1c9fb652f376d06233597cedc",39340,TRUE,"78bd1a7e146d89f72c34d7914a48e2ee7fa1efb1c9fb652f376d06233597cedc",39340,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/main__chest__paired_common_sample__variation_bootstrap.rds","e9f0a55a226a6c4a9209646b84e004466652b3d97c3277275608cddfb6b76ac5",82164,TRUE,"e9f0a55a226a6c4a9209646b84e004466652b3d97c3277275608cddfb6b76ac5",82164,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/main__glasses__all_available__checkpoint.rds","b5b707fbe96b97029c7e9e8d571e6ef121659b96f8fd1a69f9610f79bee1d950",55540,TRUE,"b5b707fbe96b97029c7e9e8d571e6ef121659b96f8fd1a69f9610f79bee1d950",55540,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/main__glasses__all_available__cyclic_ordered_sensitivity__variation_bootstrap.rds","48a8f51ac8012250bd0ff8539fad45faf91b048d0289a75ea732ee5782dd1c67",83824,TRUE,"48a8f51ac8012250bd0ff8539fad45faf91b048d0289a75ea732ee5782dd1c67",83824,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/main__glasses__all_available__dominance_bootstrap.rds","50476c43a811ff6aaac8f18989a7a7a3222ee4987a4f9444a142d6860472c320",237600,TRUE,"50476c43a811ff6aaac8f18989a7a7a3222ee4987a4f9444a142d6860472c320",237600,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/main__glasses__all_available__variation_bootstrap.rds","dd62a077f5e3c0f1968d19db76b64de661fd8bc9eb15ad69e816a00c1ba8afd5",83968,TRUE,"dd62a077f5e3c0f1968d19db76b64de661fd8bc9eb15ad69e816a00c1ba8afd5",83968,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/main__glasses__paired_common_sample__checkpoint.rds","66459f4d6692957c291b9ebc25b5abec7b000a836797084507ff35ce5858cb2f",39432,TRUE,"66459f4d6692957c291b9ebc25b5abec7b000a836797084507ff35ce5858cb2f",39432,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/main__glasses__paired_common_sample__variation_bootstrap.rds","8ff78fdd30e48407ea946c054110c8aff4735b05861341474df042d4066d3fb5",81804,TRUE,"8ff78fdd30e48407ea946c054110c8aff4735b05861341474df042d4066d3fb5",81804,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/manuscript_prepared_data__chest__all_available__checkpoint.rds","688a0de7d29fe2f0c195b8ab711a66569f70edf5c27a7b904b54f3dfd9cbd418",40128,TRUE,"688a0de7d29fe2f0c195b8ab711a66569f70edf5c27a7b904b54f3dfd9cbd418",40128,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/manuscript_prepared_data__chest__all_available__variation_bootstrap.rds","1a78ffbb9e23501045302e44027f7284e64ffbb1bddee1d06f4103835e5ff0d7",81856,TRUE,"1a78ffbb9e23501045302e44027f7284e64ffbb1bddee1d06f4103835e5ff0d7",81856,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/manuscript_prepared_data__chest__paired_common_sample__checkpoint.rds","2a4576f93773f47b9505495dd9f86e0a88fe9cf2cbbaf9d132533680ac589ab3",39360,TRUE,"2a4576f93773f47b9505495dd9f86e0a88fe9cf2cbbaf9d132533680ac589ab3",39360,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/manuscript_prepared_data__chest__paired_common_sample__variation_bootstrap.rds","29997a9cdb46c4ed7a640d265f26c325f6eaae3cfff8e3eb2333e9c752552385",82176,TRUE,"29997a9cdb46c4ed7a640d265f26c325f6eaae3cfff8e3eb2333e9c752552385",82176,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/manuscript_prepared_data__glasses__all_available__checkpoint.rds","cfb9fe7c026ac852b68f150e1a212602655f6db4e9ebc7978f95cf5ff08dcce5",44072,TRUE,"cfb9fe7c026ac852b68f150e1a212602655f6db4e9ebc7978f95cf5ff08dcce5",44072,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/manuscript_prepared_data__glasses__all_available__cyclic_ordered_sensitivity__variation_bootstrap.rds","b15ddeb2c0eb7516e5390325f4c74c49c50196563594cc8b083f941554c23cf2",83748,TRUE,"b15ddeb2c0eb7516e5390325f4c74c49c50196563594cc8b083f941554c23cf2",83748,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/manuscript_prepared_data__glasses__all_available__variation_bootstrap.rds","50db1296e3b78fce476c17cd37f5ef0602413d280469d43bf639e3f83f2b331d",84128,TRUE,"50db1296e3b78fce476c17cd37f5ef0602413d280469d43bf639e3f83f2b331d",84128,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/manuscript_prepared_data__glasses__paired_common_sample__checkpoint.rds","13c2f6e6a481094eb361beb38d0c932f21b50535818490ce1b5c6e5a8e71edb2",38848,TRUE,"13c2f6e6a481094eb361beb38d0c932f21b50535818490ce1b5c6e5a8e71edb2",38848,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/manuscript_prepared_data__glasses__paired_common_sample__variation_bootstrap.rds","3e91dd3496981e02f8af47de8f4f548646bf44d7182a1f593f2986820ab20137",83704,TRUE,"3e91dd3496981e02f8af47de8f4f548646bf44d7182a1f593f2986820ab20137",83704,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/midnight_continuity.csv","70435ee810c55d3eed40cca87f6c1368dc7fd90c10cb75f9a8006361cd934344",73861,TRUE,"70435ee810c55d3eed40cca87f6c1368dc7fd90c10cb75f9a8006361cd934344",73861,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/pilots/dominance_pilot_50rep/main__chest__all_available__dominance_bootstrap.rds","62c123ce7521530fc0fe1e1a8d8114a34470b48e0b4807907f4092c75db2a889",6524,TRUE,"62c123ce7521530fc0fe1e1a8d8114a34470b48e0b4807907f4092c75db2a889",6524,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/pilots/dominance_pilot_50rep/main__glasses__all_available__dominance_bootstrap.rds","25b97559c9c18ce3a5b118219db987435568efc5d1230ee18f994ca012454571",6572,TRUE,"25b97559c9c18ce3a5b118219db987435568efc5d1230ee18f994ca012454571",6572,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/residual_acf.csv","44c7283b79c4cd697e8064420379e2a91d4465cfa888e41e4717e5ba060a4052",8803,TRUE,"44c7283b79c4cd697e8064420379e2a91d4465cfa888e41e4717e5ba060a4052",8803,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/residual_summary.csv","878d1238ccdd5cb5b6bc4e2feb24ecbfd568aa1e9c9f4f0ee87dbaa5fe7a44b3",2195,TRUE,"878d1238ccdd5cb5b6bc4e2feb24ecbfd568aa1e9c9f4f0ee87dbaa5fe7a44b3",2195,TRUE
