"relative_path","role","sha256","bytes","modified_utc","is_symlink","symlink_target"
"audit/hypotheses/H09/report018_order56_result_render/nonvisual_status.csv","order56_local_evidence","5a9ed002f3cd62550a6b826235c3efe209e04db9a44fbd1b037c7e78fe6ce107",1814,"2026-08-21T22:29:28.564373Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/ORDER56_FAIL_CLOSED_STOP.md","order56_local_evidence","6f1d5900c51ecc9f7215ecb080d8f1cf0bc10d476e3c0baddb10610f8f8135e5",1241,"2026-08-21T22:41:44.775521Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/phase4_manifest_prerender_audit.csv","order56_local_evidence","6dba07591dc563e2297015e1a60bf3af654aed6c0d3aafeebc57a7a21b870f78",475,"2026-08-21T22:26:05.923657Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/phase4_manifest_transition.csv","order56_local_evidence","351a1bb303c09b07ccfdfb1f801923e69fbb5d0a9a286588a650ba6e75b6e0f6",439,"2026-08-21T22:29:28.559899Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/postqa_rehash_reconciliation.csv","order56_local_evidence","51372a814142284b70cee0dd4f467f0056ae31d35e11d8294ada53f606d5f845",139,"2026-08-21T22:41:44.549480Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/preflight_status.csv","order56_local_evidence","f1012d4f593a49d202af86a3df67190945aacc500e18c9502044641263366cf8",1034,"2026-08-21T22:26:06.096651Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/process_probe_prerender.csv","order56_local_evidence","4e09f274b7c336c62b253d6c52a4750d756cece125d4236daab615950d114363",294,"2026-08-21T22:25:12.136924Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/protected_inventory_postqa.csv","order56_local_evidence","88ae07f53e39cfd90050da865005b406ae0e0f8b50986a8da2fad4d1b1d1dbcd",34270,"2026-08-21T22:41:42.467039Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/protected_inventory_postrender.csv","order56_local_evidence","88ae07f53e39cfd90050da865005b406ae0e0f8b50986a8da2fad4d1b1d1dbcd",34270,"2026-08-21T22:29:23.068123Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/protected_inventory_prerender.csv","order56_local_evidence","32699d8e319e71fe7dff1f651662ce7fa48c97212eb4c7e2499c5eddcaff25ab",34270,"2026-08-21T22:26:04.225081Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/protected_reconciliation_postrender.csv","order56_local_evidence","90b8f16e39127e795d2c94c8b4e5ba9b59cc4e1d94771a3b7d261ec77fb1d157",39077,"2026-08-21T22:29:27.702864Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/reader_link_audit.csv","order56_local_evidence","798698334a1d76422bfc3c40e5456ccff7228f016dc95abed6b010f1fcae10c0",4789,"2026-08-21T22:29:27.580807Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/reader_phrase_audit.csv","order56_local_evidence","485a8d0f3f63dfb3ff4d9a0c6b26147f435e70604e2444f9ac1848d09404a9f5",911,"2026-08-21T22:29:27.584329Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/render_console_classification.csv","order56_local_evidence","e2451c38b515f14cf641897331757408062e8139e1bf05b8caf15614ba849996",237,"2026-08-21T22:29:25.169389Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/render_console.log","order56_local_evidence","49669a0abd7b15cd69a80979cb646ab7cb6d7f3a38ce128bdae26b4ffaed6ffa",2636,"2026-08-21T22:27:39.255548Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/render_execution.csv","order56_local_evidence","77e7e8bd03c10705ee137c55aabf1ee5b446f3b27c9a2d74b0f2ba984ca68bd3",387,"2026-08-21T22:27:39.331686Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/rendered_scientific_contract.csv","order56_local_evidence","3b308e95e64f3311ba91732e457bf9448212805001be82a43304f8f037278c77",404,"2026-08-21T22:29:27.668065Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/scientific_contract_prerender.csv","order56_local_evidence","bb8c3f9456ffe98358d76fdecea39612b41c0475109c231a2ac0ac35e12b7882",1115,"2026-08-21T22:26:04.715293Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/semantic_directory_prerender.csv","order56_local_evidence","5acf7ab1623cab12dc2a85e3a7818f807d66fb19d66697b72ddca831bc73006f",117,"2026-08-21T22:26:03.070210Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/semantic_invariance_audit.csv","order56_local_evidence","ff716f6ef6b5078f90c11b22dc51533ac09f77c1ae7ab4de9c995da8196ce5f5",1228,"2026-08-21T22:29:26.712213Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/semantic_reverse_audit.csv","order56_local_evidence","985228224f85834936ee37ef6557de88a66de89ea56e6a53d04a727d65ffdb19",762,"2026-08-21T22:29:26.605065Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/served_root_symlink_audit.csv","order56_local_evidence","b1d1a1ad1eab6e657d357dd4410fb6066fbd93e860fe0405185ec333876065cb",82,"2026-08-21T22:30:02.935059Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/source_chunk_audit_prerender.csv","order56_local_evidence","c1bcf2af69739436d31a32d734010a8b58db2a3490beafd3406326703ff45af9",208,"2026-08-21T22:26:04.635596Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/source_endpoint_contract_prerender.csv","order56_local_evidence","5dfda2b4180a3121737fe106ac35bd3a8a1ac2e789bb8fb0efae81005ca5a61a",1087,"2026-08-21T22:26:04.637172Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/source_formula_order_prerender.csv","order56_local_evidence","9e930e2b583d622741c6805afcdcf6937fb46152ff3aedcd4898801c440fd021",424,"2026-08-21T22:26:04.695039Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/source_prohibited_call_audit_prerender.csv","order56_local_evidence","cf14f34200e65ab6bca53294ee40cc0efeb88af549004a09939522849f9063bc",1191,"2026-08-21T22:26:04.658030Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/source_reader_targets_prerender.csv","order56_local_evidence","d00f181cfd9f180fcc4a5cf1412073ca1b718ca83fea883016428e205ceeab1b",2713,"2026-08-21T22:26:04.663494Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/source_scientific_contract_prerender.csv","order56_local_evidence","9a6cfedbf34d236b8f40de9afb60ead815bca9117251eb0707187bb3726f043d",1174,"2026-08-21T22:26:04.680151Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/stage3_manifest_postrender_audit.csv","order56_local_evidence","dad3b92eea862fb20a4ee022c36fb13196f4a221148d625024f80a71a2ee6d84",8061,"2026-08-21T22:29:28.550003Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/stage3_manifest_prerender_audit.csv","order56_local_evidence","0c8d6b9d4092d207ea1966f4532be097863b4a1b6b485ec41f29b435727f56c1",22561,"2026-08-21T22:26:05.693728Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/table_endpoint_audit.csv","order56_local_evidence","1601fd56859053d81e5d882c1f195b4df63112a59e466c1eafdd0294f3e7d6e7",1492,"2026-08-21T22:29:26.857254Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/table_header_reference_audit.csv","order56_local_evidence","9f5bef8868d1eca82fa4fdf8dcdf83d165e253cb59f1c231b6d5cef29c1fc95e",28122,"2026-08-21T22:29:27.552688Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/verify_order56_h09_result.R","order56_local_evidence","c9e07d201defaebe4823d61b8fee3bcf6fce2cac3c90311c0c1e1c4d62b28ed0",79864,"2026-08-21T22:41:08.235567Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/versions_prerender.csv","order56_local_evidence","b456d3f37a0aeecfbe63bf0e25e8f970c57cff80180f03799cfb126f9fdb5b4e",117,"2026-08-21T22:26:06.093143Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_1440x1000_clip_diagnostics_chest.png","order56_local_evidence","4297f7117d96191f7068205376ac91e7568fb273aaab71f089eab28c5f767166",110052,"2026-08-21T22:36:54.811539Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_1440x1000_clip_diagnostics_near.png","order56_local_evidence","71c412d17528332141ac6d8c9c42f9270ecb21c974c507b9fdd1ffc9cc644407",109684,"2026-08-21T22:36:54.635008Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_1440x1000_clip_interactions_checks.png","order56_local_evidence","2dc0dfc36c672767371c98dca48007ec452b88cb580a84c2b92e54443d604c9f",129277,"2026-08-21T22:36:54.460946Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_1440x1000_clip_paired.png","order56_local_evidence","d7d4e71e77f49ff3b0cadcb238a56dfdaecdcf78238b72bd48ccf839a239605c",89190,"2026-08-21T22:36:54.237048Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_1440x1000_clip_provenance.png","order56_local_evidence","76313b4b32bd8053e0af5f0f00ade66378be427931c3480addb1cf3817c6b3fa",56054,"2026-08-21T22:36:55.475394Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_1440x1000_clip_samples_primary.png","order56_local_evidence","1ceb4dadfdbcf8dc672ae38a5587bb7cf19850b3ee020643535de210c91fcd77",97630,"2026-08-21T22:36:54.047831Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_1440x1000_clip_sensitivities.png","order56_local_evidence","1be710aa486cf5ef87ee1baafaf9e425ee912ee93f6becc27e5e82e5cdc6db00",134282,"2026-08-21T22:36:55.075441Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_1440x1000_clip_top.png","order56_local_evidence","e5b43c675378832ff3de3c08308260cd586f63243579291dfb8872b2d97e6b40",151832,"2026-08-21T22:36:53.742164Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_1440x1000_full.png","order56_local_evidence","13f5fb794c55f2dd45f4e645ff813879d25da1a1742e9d2185660c50494e02e4",1515907,"2026-08-21T22:31:56.103118Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_170mm_diagnostics_chest.png","order56_local_evidence","257f4123026d8de97f21ddde48b6f7a53f40a7b07528800c73894faef0cc061d",77194,"2026-08-21T22:37:32.848776Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_170mm_diagnostics_near_eye.png","order56_local_evidence","5c855eeb46c533c93cc90fe6df712063d188f1ebd74b7f72d205a0dd31c2db1a",72443,"2026-08-21T22:37:32.659062Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_170mm_paired_placement.png","order56_local_evidence","ab7e69012b2d950a919cb468b048ed637308f10ca13071c43e7080296049f929",43661,"2026-08-21T22:37:32.363193Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_170mm_primary_effects.png","order56_local_evidence","216a7e0a1f5faf65ea121315f7734285510357ef9ecc539e35f1ecca764359b1",46519,"2026-08-21T22:37:32.091648Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_708x1000_clip_diagnostics_chest.png","order56_local_evidence","ae019a6424849e34c4de2676cb5374513f830687199bccb3ce4b7525d9a54594",78913,"2026-08-21T22:36:29.592934Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_708x1000_clip_diagnostics_near.png","order56_local_evidence","1830c8f0c200cc2d808718c34548aa637aeada4b3b91cbfe271da2b778a1c143",73400,"2026-08-21T22:36:29.356825Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_708x1000_clip_interactions.png","order56_local_evidence","d48382ada1893523b611a1b5c64617c71d753fe6f6be0618c7fc03afac265329",87610,"2026-08-21T22:36:28.946595Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_708x1000_clip_interpretation.png","order56_local_evidence","bd75dab4f1de84db95b1fd944878771a3c3fd9115d851c2b451b7a988c83933b",92544,"2026-08-21T22:36:30.126807Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_708x1000_clip_metrics_formulas.png","order56_local_evidence","9333b931b69a9abee791b88e986da39bb06f200cb52a2086d53772d6ae4660f3",95485,"2026-08-21T22:36:28.131103Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_708x1000_clip_model_checks.png","order56_local_evidence","c8f818ef02697bcb6481618af31c2a4e7d0d7cd1b795f528984f0be52b80f828",84221,"2026-08-21T22:36:29.051635Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_708x1000_clip_paired.png","order56_local_evidence","c38e7ba454742eeec858b636788c5c679222bfc157cb8027f41681a1adeb7f8a",68686,"2026-08-21T22:36:28.704890Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_708x1000_clip_primary_chest.png","order56_local_evidence","e3c86cd95a5e3ac2596518b3d852842e3bbaa081f4644e048befc8329f9dd954",76397,"2026-08-21T22:36:28.544963Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_708x1000_clip_primary.png","order56_local_evidence","e3c86cd95a5e3ac2596518b3d852842e3bbaa081f4644e048befc8329f9dd954",76397,"2026-08-21T22:35:50.513916Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_708x1000_clip_provenance.png","order56_local_evidence","b02fcc24fadd5eeba1fc77f0518d7e6146a74d3dc7a14941cb8d4b65fea33850",61051,"2026-08-21T22:36:30.301408Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_708x1000_clip_samples.png","order56_local_evidence","05bec0e00578766ee68db67d7c0d3c8ab84868379ae805b786f887f0767e4a7d",73155,"2026-08-21T22:36:28.326037Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_708x1000_clip_sensitivities.png","order56_local_evidence","4078300fcaf223cea343d8d568621c4a68855a3ff3cdd8076a40a41ea64487f0",86726,"2026-08-21T22:36:29.921891Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_708x1000_clip_top.png","order56_local_evidence","ba5420aec380f03cb533bc20f6e8da912b7230b797144bf58741e2148f88b1cd",95186,"2026-08-21T22:36:27.917431Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_708x1000_full.png","order56_local_evidence","e3a7da0d87ef9b9e9c6be347184a506d0327d7585acbf497bd4f9645da469ffa",1147987,"2026-08-21T22:32:33.911080Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_720x500_clip_diagnostics.png","order56_local_evidence","b6444c2e06013c7c981ce64b86d03e6a27a6d618d03203f0eb6f306ef6927644",36924,"2026-08-21T22:36:42.460621Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_720x500_clip_formulas.png","order56_local_evidence","37497467ccbf1a3a415554021540c4fcd39922278f1e462c412cf7b7c536e8ce",50716,"2026-08-21T22:36:42.039321Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_720x500_clip_primary.png","order56_local_evidence","66cb19f373fd44d11fee5c8d93bf0478719643b1482b4d77e694eecaa757a984",35907,"2026-08-21T22:36:42.185659Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_720x500_clip_provenance.png","order56_local_evidence","d9f54a6f3ec999c14226ee753b0f3c97f1d2e27f2b062a28ea2f130e1880169e",41401,"2026-08-21T22:36:42.762019Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_720x500_clip_sensitivities.png","order56_local_evidence","37436a9f0925345f493715030e022884c5c5258bb495603afecd01f2c0688bfc",43991,"2026-08-21T22:36:42.648089Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_720x500_clip_top.png","order56_local_evidence","3384de616bea3b3e2162170bad9544ba1443dcdedb9840c6530da0de7317307d",47683,"2026-08-21T22:36:41.806881Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_720x500_full.png","order56_local_evidence","3c91d23a71629a5bf07cba3e9c6459af72f5e0eafaa3a985bd99c3127b3f2f68",1158699,"2026-08-21T22:32:54.721810Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_qa_status.csv","order56_local_evidence","b59f1ca55635315e22dc637aa347493a2f9f83c039447f72276790d3abec800a",2201,"2026-08-21T22:40:21.140551Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/visual_screenshot_manifest.csv","order56_local_evidence","b85237e2af753d9d5abdea92acbe775d57e21d6194f52c29bdd5af9d8da8396f",7908,"2026-08-21T22:41:44.754570Z UTC",FALSE,""
