"role","path","sha256","bytes"
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/build_inventory_postvisual.csv","a5c0dcbedd6f01d6f0daf0296e5a960be0b93561017e1915549d7da6def9512a",194713
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/build_inventory_previsual.csv","a5c0dcbedd6f01d6f0daf0296e5a960be0b93561017e1915549d7da6def9512a",194713
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/build_symlink_inventory_postvisual.csv","4c5ce9920ae6f45d39f1d8545643b13b5e8efa54538ab2a9b35ed5149d3385aa",92
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/build_symlink_inventory_previsual.csv","4c5ce9920ae6f45d39f1d8545643b13b5e8efa54538ab2a9b35ed5149d3385aa",92
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/collect_h02_order33g_inventory.R","bc81f3fadb991ceab727146dc1708b879b8888d1098ee241b3c0161ffffc9739",10922
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/completion_record.md","39e5f2b4104c83587a8022a196d5eec16b9c7429f910dcc127dbb74284eb3b88",5466
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/dispatch_reconciliation_postvisual.csv","84af08c346dcbb443d81597e95421fa7a9bb36f9bf9469e1db866a40400ad9c7",10898
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/dispatch_reconciliation_previsual.csv","84af08c346dcbb443d81597e95421fa7a9bb36f9bf9469e1db866a40400ad9c7",10898
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/endpoint_summary.csv","964deb85a6eef823947a79e7c5aa00640512b9405d592c3d8d55b3ec68bff7d9",119
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/held_companion_state_postvisual.csv","38f4921333d9a4fc80831a405157ae2875a716774c99f41102d9e669c59494ca",675
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/held_companion_state_previsual.csv","38f4921333d9a4fc80831a405157ae2875a716774c99f41102d9e669c59494ca",675
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/loopback_lifecycle.csv","256322a880ea3803e724c6494b3b758063f5178b04c3e7fd9f62dd76cee5cc55",1060
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/nonvisual_contracts.csv","f5a81ba6c237ae645e827726f63efd3dbfe51286e26d4d57ac4a5275fc464a1e",1600
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/postvisual_inventory_stability.csv","da8a770cf1d8f736f3f1c9231abf4516fc8f7f7830b1944ad0e4de836f99c5bb",94
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/project_test_results.csv","facf4a0460096311457a70da7b1412d8f9d8204a2d30d344a8857c32a613e0e2",507
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/reader_link_classification.csv","d1fac9037afa6767c29821c71ebb059ceebc5f82744985d1e5ebb20de8ae5649",27327
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/reader_test_exact_transition.diff","51e442301159c76dcd5a354cf622ce538c906cb4a4051da49b4f8d614b7ed075",3091
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/reader_test_transition_rows.csv","5c47661bdba9a8dd19bb4274f9c42d42d69d0de3244886cb03278f172c8259ff",288
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/reader_test_transition_summary.csv","e38e84e9b24159a8ed4bb27c3d2b4823ea68f9b3c45ab50bb5bf44f9f10832d4",472
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/run_h02_order33g_tests.R","3fa107bc6ead0c57a3765d343b5be056e9d1fe7d46ced57bcb2fe2737388b16c",1984
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/scoped_git_checks.csv","9632d9beb16f8c0d337f6028783b25b912338e7821e18556c5ad970c0a25de7d",998
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/seal_h02_order33g_completion.R","470da997ef10973d8a80106f0812308e98e080270806d3981879121575dd1749",3586
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/semantic_reverse_verification.csv","cf0f0d0ab4c03a914cd8269592a816be1a1e3060cd492b8876b6127a103aa458",571
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/verify_h02_order33g_nonvisual.R","97f51cd3210c7a603952ab2439a3f07a589618cc976a326e476cafe6e2845809",11880
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/verify_reader_test_transition.R","bd8dd28bb537db7f5aaf7b1c66e61b34ffb3c0d66097b7e18a8eb04af6228bc3",7461
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/versions_postvisual.csv","c396bcabd05e01cc2b7293fa44c2077ce67f20577da1aadc9b7238201b996af6",34
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/versions_previsual.csv","c396bcabd05e01cc2b7293fa44c2077ce67f20577da1aadc9b7238201b996af6",34
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_200pct_equivalent_720x500.png","a1d0b58962c6c34e92753c4373fe4f63a754ffb5fbb6c0c22cfbaf6885b53f4a",34261
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_200pct_segment_1.png","c1c13200bc8958f7676dba0247cf7f67b7ff05c786399d53102e3dad5008435c",36310
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_200pct_segment_2.png","2f028fb96803319177b3bc6916ae9aa33fb9a4fe1d7c49f11c6a59df31df7095",46006
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_200pct_segment_3.png","82ef8b9f26a14efbf0983e7e719261be9febbd4ff703572408ed991d3823b01a",41701
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_200pct_segment_4.png","c94f6f97e7d56fe0a09faac0d9dca3875cf94437653ea02efe69c8a8b023a201",35790
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_200pct_segment_5.png","ca5e7e81e2edc0895f80d0d03f80e1151081da204beef1e22dabae1a989f5cba",41733
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_200pct_segment_6.png","be9572d3287b470ddf0dd9bcdde751f48b2c2af0eeb9017beda6432619a54e30",8859
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_desktop_1440x1000.png","530763020afefcfd235b9b14ec9638716826e2a07e72fc3358d31c4addd70d6f",155266
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_desktop_fig-h02-chest-diagnostics.png","babb763d09a497635fcdff118f1a72e4dbddd45d6297892a7d9eb8f86d2c95cd",130532
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_desktop_fig-h02-chest-patterns.png","b0141182be166636c7e6acc0f14748aabd1059e7d33b3d3c39701d9ad3c282d1",131139
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_desktop_fig-h02-near-diagnostics.png","c6bbd4f7b5fbe3bcff3cc153c1276b6933f14c1235a2c1b755f9acc1d1d56ff9",141688
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_desktop_fig-h02-near-patterns.png","c665d57009666f253366c287aa86db8a655f1db298a08b35d3fb13d438ee3811",134994
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_desktop_fig-h02-paired-placement-curves.png","25d0e7a247dae5079c3f6f4f44e1efcb9db76b6453abc3bff1b3b1689a704db9",72371
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_desktop_fullpage_1440.png","f1aa7bbe9a540fa1495ffdcc0d5e51c1e6634186e9a39bf050d1ffd9e2060c78",1553386
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_desktop_segment_1.png","a33dec82022e9dd08038544d6bf7f05f550fe0cbef6f54d8960e4d39a377dc83",441028
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_desktop_segment_2.png","bc5119f1ebb949cde1c73cbdd24ba9db41c9b27ecd5498a0b34441cf45025835",383820
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_desktop_segment_3.png","c8cc9413d1702e3888871811af134b34ef98409002434994c3a6a0b521e85842",425962
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_desktop_segment_4.png","5326b4239b19d935a4bb3694274270625deb783d52ad0c6258372a6ef1a7232b",318935
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_disclosures_open.png","7be953d04269be11370a8feec5871b4a5d8242f436dff1000e6526c38ca45f89",175534
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_metrics_200pct_equivalent.json","cbdd282e7ec4e29a2297d191711827a3eb3bf0d35cb0983aa6515349860bc5a1",41097
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_metrics_desktop.json","e66788b805ea98402e19a732a3c62158ff7543b6ab6428116916c8005b6388ad",25328
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_metrics_disclosures.json","5422f875016e00d24bdb2d3d0af3ab0f66199c9a97271f06492c0488b8768e05",386
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_metrics_narrow.json","f1df6feb86013ff748f54f4e62b295ddfbabc2419756dee1d7b510f76b504cc4",41090
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_narrow_708x1000.png","2238f7845ee4547dffd3f4d63c48c26b4c9de076d6c90c2732ee008d2f3750dc",69945
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_narrow_fullpage_708.png","e2fdef9e540668b99873b198853f34e5b190c44effba590854759d9451fba4d7",1246846
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_narrow_segment_1.png","6efae31fc31ce80e3470a04c1ebbaed417d962ecaf7f5763f7fcd9cdfb2eaac8",82834
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_narrow_segment_2.png","09e559fa27269a222ad3e2c200d20bb23bdbf54b16ea55aed532f963d590e184",80304
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_narrow_segment_3.png","730f8085245b9b6d5b0a60e7501b88ed29951aae76391164ee7f543375d7883f",83489
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_narrow_segment_4.png","de82679cd6ff4820c2455ab4c93f7af23cd35cc3d6a655dfb3d5e30f8f870596",88880
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_narrow_segment_5.png","27fc880e24a22f799436315ee603f8e41b106ccfd711ca2b5b15a42a5a94c9c6",73255
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_narrow_segment_6.png","deb615ae2af571174ceb912d1a8cd5345c8b9cf34933abdc08c6a2ac6b581686",23099
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/visual_qa_summary.csv","f6b308d6a56e6dacb781d4f72503330d23d225c6bb959f02279aa7d716dea121",1679
"controlling_order","audit/report_harmonization/owner_orders/33g_h02_result_no_rerender_completion.md","dd2762b8b884e88078f05fa71021924f76a4735e0f7c6bcbd496414ac2dc5494",8457
"dispatch_manifest","audit/report_harmonization/report017_h02_order33g_dispatch_manifest.csv","89e351333c0cc5a5eab338a57357441697c77ec6a47f291a507a041d57e245b7",7089
"accepted_result_source","notebooks/hypotheses/H02.qmd","4f431eaba1fd449837186497dc988f95c30a9ece7ae83d57b2f0c377690f0f6d",57148
"unchanged_paired_test","tests/hypotheses/H02/test_h02_paired_placement_display.R","873c43f0d863c78c22e3e0635d054f09bc521a24d618afcda134a831ac7e7d8a",3790
"held_unexecuted_preparation_test","tests/hypotheses/H02/test_h02_preparation_report.R","ead7a55246a2625b1382acc302b6004892dbf7f7830285f2bae830cb0859d3f8",14895
"authorized_reader_test","tests/hypotheses/H02/test_h02_reader_report.R","479a702e7c5c52cf85e8591300a30c759da945f4c65ecb28cad67bb2e6752d3f",16545
